Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.6, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 81%|████████  | 3736/4602 [52:20<12:09,  1.19it/s]
 81%|████████  | 3737/4602 [52:21<12:07,  1.19it/s]
 81%|████████  | 3738/4602 [52:21<12:06,  1.19it/s]
 81%|████████  | 3739/4602 [52:22<12:05,  1.19it/s]
 81%|████████▏ | 3740/4602 [52:23<12:03,  1.19it/s]
 81%|████████▏ | 3741/4602 [52:24<12:02,  1.19it/s]
 81%|████████▏ | 3742/4602 [52:25<12:01,  1.19it/s]
 81%|████████▏ | 3743/4602 [52:26<12:01,  1.19it/s]
 81%|████████▏ | 3744/4602 [52:26<12:00,  1.19it/s]
 81%|████████▏ | 3745/4602 [52:27<11:59,  1.19it/s]
 81%|████████▏ | 3746/4602 [52:28<11:58,  1.19it/s]
 81%|████████▏ | 3747/4602 [52:29<11:57,  1.19it/s]
 81%|████████▏ | 3748/4602 [52:30<11:56,  1.19it/s]
 81%|████████▏ | 3749/4602 [52:31<11:55,  1.19it/s]
 81%|████████▏ | 3750/4602 [52:32<11:54,  1.19it/s]
 82%|████████▏ | 3751/4602 [52:32<11:53,  1.19it/s]
 82%|████████▏ | 3752/4602 [52:33<11:53,  1.19it/s]
 82%|████████▏ | 3753/4602 [52:34<11:52,  1.19it/s]
 82%|████████▏ | 3754/4602 [52:35<11:51,  1.19it/s]
 82%|████████▏ | 3755/4602 [52:36<11:50,  1.19it/s]
 82%|████████▏ | 3756/4602 [52:37<11:49,  1.19it/s]
 82%|████████▏ | 3757/4602 [52:37<11:49,  1.19it/s]
 82%|████████▏ | 3758/4602 [52:38<11:48,  1.19it/s]
 82%|████████▏ | 3759/4602 [52:39<11:47,  1.19it/s]
 82%|████████▏ | 3760/4602 [52:40<11:46,  1.19it/s]
 82%|████████▏ | 3761/4602 [52:41<11:45,  1.19it/s]
 82%|████████▏ | 3762/4602 [52:42<11:44,  1.19it/s]
 82%|████████▏ | 3763/4602 [52:42<11:43,  1.19it/s]
 82%|████████▏ | 3764/4602 [52:43<11:42,  1.19it/s]
 82%|████████▏ | 3765/4602 [52:44<11:42,  1.19it/s]
 82%|████████▏ | 3766/4602 [52:45<11:41,  1.19it/s]
 82%|████████▏ | 3767/4602 [52:46<11:40,  1.19it/s]
 82%|████████▏ | 3768/4602 [52:47<11:39,  1.19it/s]
 82%|████████▏ | 3769/4602 [52:47<11:38,  1.19it/s]
 82%|████████▏ | 3770/4602 [52:48<11:37,  1.19it/s]
 82%|████████▏ | 3771/4602 [52:49<11:37,  1.19it/s]
 82%|████████▏ | 3772/4602 [52:50<11:36,  1.19it/s]
 82%|████████▏ | 3773/4602 [52:51<11:35,  1.19it/s]
 82%|████████▏ | 3774/4602 [52:52<11:34,  1.19it/s]
 82%|████████▏ | 3775/4602 [52:53<11:33,  1.19it/s]
 82%|████████▏ | 3776/4602 [52:53<11:32,  1.19it/s]
 82%|████████▏ | 3777/4602 [52:54<11:31,  1.19it/s]
 82%|████████▏ | 3778/4602 [52:55<11:30,  1.19it/s]
 82%|████████▏ | 3779/4602 [52:56<11:30,  1.19it/s]
 82%|████████▏ | 3780/4602 [52:57<11:29,  1.19it/s]
 82%|████████▏ | 3781/4602 [52:58<11:28,  1.19it/s]
 82%|████████▏ | 3782/4602 [52:58<11:27,  1.19it/s]
 82%|████████▏ | 3783/4602 [52:59<11:27,  1.19it/s]
 82%|████████▏ | 3784/4602 [53:00<11:26,  1.19it/s]
 82%|████████▏ | 3785/4602 [53:01<11:25,  1.19it/s]
 82%|████████▏ | 3786/4602 [53:02<11:24,  1.19it/s]
 82%|████████▏ | 3787/4602 [53:03<11:23,  1.19it/s]
 82%|████████▏ | 3788/4602 [53:03<11:22,  1.19it/s]
 82%|████████▏ | 3789/4602 [53:04<11:22,  1.19it/s]
 82%|████████▏ | 3790/4602 [53:05<11:21,  1.19it/s]
 82%|████████▏ | 3791/4602 [53:06<11:19,  1.19it/s]
 82%|████████▏ | 3792/4602 [53:07<11:19,  1.19it/s]
 82%|████████▏ | 3793/4602 [53:08<11:18,  1.19it/s]
 82%|████████▏ | 3794/4602 [53:08<11:17,  1.19it/s]
 82%|████████▏ | 3795/4602 [53:09<11:16,  1.19it/s]
 82%|████████▏ | 3796/4602 [53:10<11:15,  1.19it/s]
 83%|████████▎ | 3797/4602 [53:11<11:14,  1.19it/s]
 83%|████████▎ | 3798/4602 [53:12<11:13,  1.19it/s]
 83%|████████▎ | 3799/4602 [53:13<11:12,  1.19it/s]
 83%|████████▎ | 3800/4602 [53:13<11:12,  1.19it/s]
 83%|████████▎ | 3801/4602 [53:14<11:11,  1.19it/s]
 83%|████████▎ | 3802/4602 [53:15<11:10,  1.19it/s]
 83%|████████▎ | 3803/4602 [53:16<11:09,  1.19it/s]
 83%|████████▎ | 3804/4602 [53:17<11:08,  1.19it/s]
 83%|████████▎ | 3805/4602 [53:18<11:08,  1.19it/s]
 83%|████████▎ | 3806/4602 [53:18<11:07,  1.19it/s]
 83%|████████▎ | 3807/4602 [53:19<11:06,  1.19it/s]
 83%|████████▎ | 3808/4602 [53:20<11:05,  1.19it/s]
 83%|████████▎ | 3809/4602 [53:21<11:05,  1.19it/s]
 83%|████████▎ | 3810/4602 [53:22<11:04,  1.19it/s]
 83%|████████▎ | 3811/4602 [53:23<11:03,  1.19it/s]
 83%|████████▎ | 3812/4602 [53:24<11:02,  1.19it/s]
 83%|████████▎ | 3813/4602 [53:24<11:01,  1.19it/s]
 83%|████████▎ | 3814/4602 [53:25<11:00,  1.19it/s]
 83%|████████▎ | 3815/4602 [53:26<10:59,  1.19it/s]
 83%|████████▎ | 3816/4602 [53:27<10:58,  1.19it/s]
 83%|████████▎ | 3817/4602 [53:28<10:58,  1.19it/s]
 83%|████████▎ | 3818/4602 [53:29<10:57,  1.19it/s]
 83%|████████▎ | 3819/4602 [53:29<10:57,  1.19it/s]
 83%|████████▎ | 3820/4602 [53:30<10:56,  1.19it/s]
 83%|████████▎ | 3821/4602 [53:31<10:55,  1.19it/s]
 83%|████████▎ | 3822/4602 [53:32<10:54,  1.19it/s]
 83%|████████▎ | 3823/4602 [53:33<10:53,  1.19it/s]
 83%|████████▎ | 3824/4602 [53:34<10:52,  1.19it/s]
 83%|████████▎ | 3825/4602 [53:34<10:51,  1.19it/s]
 83%|████████▎ | 3826/4602 [53:35<10:50,  1.19it/s]
 83%|████████▎ | 3827/4602 [53:36<10:49,  1.19it/s]
 83%|████████▎ | 3828/4602 [53:37<10:49,  1.19it/s]
 83%|████████▎ | 3829/4602 [53:38<10:48,  1.19it/s]
 83%|████████▎ | 3830/4602 [53:39<10:47,  1.19it/s]
 83%|████████▎ | 3831/4602 [53:39<10:46,  1.19it/s]
 83%|████████▎ | 3832/4602 [53:40<10:46,  1.19it/s]
 83%|████████▎ | 3833/4602 [53:41<10:45,  1.19it/s]
 83%|████████▎ | 3834/4602 [53:42<10:44,  1.19it/s]
 83%|████████▎ | 3835/4602 [53:43<10:43,  1.19it/s]
 83%|████████▎ | 3836/4602 [53:44<10:42,  1.19it/s]
 83%|████████▎ | 3837/4602 [53:44<10:41,  1.19it/s]
 83%|████████▎ | 3838/4602 [53:45<10:40,  1.19it/s]
 83%|████████▎ | 3839/4602 [53:46<10:39,  1.19it/s]
 83%|████████▎ | 3840/4602 [53:47<10:38,  1.19it/s]
 83%|████████▎ | 3841/4602 [53:48<10:38,  1.19it/s]
 83%|████████▎ | 3842/4602 [53:49<10:37,  1.19it/s]
 84%|████████▎ | 3843/4602 [53:50<10:36,  1.19it/s]
 84%|████████▎ | 3844/4602 [53:50<10:35,  1.19it/s]
 84%|████████▎ | 3845/4602 [53:51<10:34,  1.19it/s]
 84%|████████▎ | 3846/4602 [53:52<10:33,  1.19it/s]
 84%|████████▎ | 3847/4602 [53:53<10:33,  1.19it/s]
 84%|████████▎ | 3848/4602 [53:54<10:32,  1.19it/s]
 84%|████████▎ | 3849/4602 [53:55<10:31,  1.19it/s]
 84%|████████▎ | 3850/4602 [53:55<10:30,  1.19it/s]
 84%|████████▎ | 3851/4602 [53:56<10:30,  1.19it/s]
 84%|████████▎ | 3852/4602 [53:57<10:29,  1.19it/s]
 84%|████████▎ | 3853/4602 [53:58<10:28,  1.19it/s]
 84%|████████▎ | 3854/4602 [53:59<10:27,  1.19it/s]
 84%|████████▍ | 3855/4602 [54:00<10:26,  1.19it/s]
 84%|████████▍ | 3856/4602 [54:00<10:26,  1.19it/s]
 84%|████████▍ | 3857/4602 [54:01<10:25,  1.19it/s]
 84%|████████▍ | 3858/4602 [54:02<10:24,  1.19it/s]
 84%|████████▍ | 3859/4602 [54:03<10:23,  1.19it/s]
 84%|████████▍ | 3860/4602 [54:04<10:22,  1.19it/s]
 84%|████████▍ | 3861/4602 [54:05<10:21,  1.19it/s]
 84%|████████▍ | 3862/4602 [54:05<10:20,  1.19it/s]
 84%|████████▍ | 3863/4602 [54:06<10:19,  1.19it/s]
 84%|████████▍ | 3864/4602 [54:07<10:18,  1.19it/s]
 84%|████████▍ | 3865/4602 [54:08<10:18,  1.19it/s]
 84%|████████▍ | 3866/4602 [54:09<10:17,  1.19it/s]
 84%|████████▍ | 3867/4602 [54:10<10:16,  1.19it/s]
 84%|████████▍ | 3868/4602 [54:11<10:15,  1.19it/s]
 84%|████████▍ | 3869/4602 [54:11<10:15,  1.19it/s]
 84%|████████▍ | 3870/4602 [54:12<10:14,  1.19it/s]
 84%|████████▍ | 3871/4602 [54:13<10:13,  1.19it/s]
 84%|████████▍ | 3872/4602 [54:14<10:12,  1.19it/s]
 84%|████████▍ | 3873/4602 [54:15<10:11,  1.19it/s]
 84%|████████▍ | 3874/4602 [54:16<10:10,  1.19it/s]
 84%|████████▍ | 3875/4602 [54:16<10:09,  1.19it/s]
 84%|████████▍ | 3876/4602 [54:17<10:09,  1.19it/s]
 84%|████████▍ | 3877/4602 [54:18<10:08,  1.19it/s]
 84%|████████▍ | 3878/4602 [54:19<10:07,  1.19it/s]
 84%|████████▍ | 3879/4602 [54:20<10:06,  1.19it/s]
 84%|████████▍ | 3880/4602 [54:21<10:05,  1.19it/s]
 84%|████████▍ | 3881/4602 [54:21<10:04,  1.19it/s]
 84%|████████▍ | 3882/4602 [54:22<10:04,  1.19it/s]
 84%|████████▍ | 3883/4602 [54:23<10:03,  1.19it/s]
 84%|████████▍ | 3884/4602 [54:24<10:02,  1.19it/s]
 84%|████████▍ | 3885/4602 [54:25<10:01,  1.19it/s]
 84%|████████▍ | 3886/4602 [54:26<10:00,  1.19it/s]
 84%|████████▍ | 3887/4602 [54:26<09:59,  1.19it/s]
 84%|████████▍ | 3888/4602 [54:27<09:58,  1.19it/s]
 85%|████████▍ | 3889/4602 [54:28<09:57,  1.19it/s]
 85%|████████▍ | 3890/4602 [54:29<09:57,  1.19it/s]
 85%|████████▍ | 3891/4602 [54:30<09:56,  1.19it/s]
 85%|████████▍ | 3892/4602 [54:31<09:55,  1.19it/s]
 85%|████████▍ | 3893/4602 [54:31<09:54,  1.19it/s]
 85%|████████▍ | 3894/4602 [54:32<09:54,  1.19it/s]
 85%|████████▍ | 3895/4602 [54:33<09:53,  1.19it/s]
 85%|████████▍ | 3896/4602 [54:34<09:52,  1.19it/s]
 85%|████████▍ | 3897/4602 [54:35<09:51,  1.19it/s]
 85%|████████▍ | 3898/4602 [54:36<09:50,  1.19it/s]
 85%|████████▍ | 3899/4602 [54:37<09:49,  1.19it/s]
 85%|████████▍ | 3900/4602 [54:37<09:48,  1.19it/s]
 85%|████████▍ | 3901/4602 [54:38<09:48,  1.19it/s]
 85%|████████▍ | 3902/4602 [54:39<09:47,  1.19it/s]
 85%|████████▍ | 3903/4602 [54:40<09:46,  1.19it/s]
 85%|████████▍ | 3904/4602 [54:41<09:45,  1.19it/s]
 85%|████████▍ | 3905/4602 [54:42<09:44,  1.19it/s]
 85%|████████▍ | 3906/4602 [54:42<09:43,  1.19it/s]
 85%|████████▍ | 3907/4602 [54:43<09:43,  1.19it/s]
 85%|████████▍ | 3908/4602 [54:44<09:42,  1.19it/s]
 85%|████████▍ | 3909/4602 [54:45<09:41,  1.19it/s]
 85%|████████▍ | 3910/4602 [54:46<09:40,  1.19it/s]
 85%|████████▍ | 3911/4602 [54:47<09:39,  1.19it/s]
 85%|████████▌ | 3912/4602 [54:47<09:38,  1.19it/s]
 85%|████████▌ | 3913/4602 [54:48<09:37,  1.19it/s]
 85%|████████▌ | 3914/4602 [54:49<09:37,  1.19it/s]
 85%|████████▌ | 3915/4602 [54:50<09:36,  1.19it/s]
 85%|████████▌ | 3916/4602 [54:51<09:35,  1.19it/s]
 85%|████████▌ | 3917/4602 [54:52<09:34,  1.19it/s]
 85%|████████▌ | 3918/4602 [54:52<09:33,  1.19it/s]
 85%|████████▌ | 3919/4602 [54:53<09:32,  1.19it/s]
 85%|████████▌ | 3920/4602 [54:54<09:32,  1.19it/s]
 85%|████████▌ | 3921/4602 [54:55<09:31,  1.19it/s]
 85%|████████▌ | 3922/4602 [54:56<09:30,  1.19it/s]
 85%|████████▌ | 3923/4602 [54:57<09:29,  1.19it/s]
 85%|████████▌ | 3924/4602 [54:57<09:28,  1.19it/s]
 85%|████████▌ | 3925/4602 [54:58<09:27,  1.19it/s]
 85%|████████▌ | 3926/4602 [54:59<09:27,  1.19it/s]
 85%|████████▌ | 3927/4602 [55:00<09:26,  1.19it/s]
 85%|████████▌ | 3928/4602 [55:01<09:25,  1.19it/s]
 85%|████████▌ | 3929/4602 [55:02<09:24,  1.19it/s]
 85%|████████▌ | 3930/4602 [55:03<09:23,  1.19it/s]
 85%|████████▌ | 3931/4602 [55:03<09:22,  1.19it/s]
 85%|████████▌ | 3932/4602 [55:04<09:21,  1.19it/s]
 85%|████████▌ | 3933/4602 [55:05<09:21,  1.19it/s]
 85%|████████▌ | 3934/4602 [55:06<09:20,  1.19it/s]
 86%|████████▌ | 3935/4602 [55:07<09:19,  1.19it/s]
 86%|████████▌ | 3936/4602 [55:08<09:18,  1.19it/s]
 86%|████████▌ | 3937/4602 [55:08<09:17,  1.19it/s]
 86%|████████▌ | 3938/4602 [55:09<09:16,  1.19it/s]
 86%|████████▌ | 3939/4602 [55:10<09:15,  1.19it/s]
 86%|████████▌ | 3940/4602 [55:11<09:15,  1.19it/s]
 86%|████████▌ | 3941/4602 [55:12<09:14,  1.19it/s]
 86%|████████▌ | 3942/4602 [55:13<09:13,  1.19it/s]
 86%|████████▌ | 3943/4602 [55:13<09:12,  1.19it/s]
 86%|████████▌ | 3944/4602 [55:14<09:11,  1.19it/s]
 86%|████████▌ | 3945/4602 [55:15<09:10,  1.19it/s]
 86%|████████▌ | 3946/4602 [55:16<09:10,  1.19it/s]
 86%|████████▌ | 3947/4602 [55:17<09:09,  1.19it/s]
 86%|████████▌ | 3948/4602 [55:18<09:08,  1.19it/s]
 86%|████████▌ | 3949/4602 [55:18<09:07,  1.19it/s]
 86%|████████▌ | 3950/4602 [55:19<09:06,  1.19it/s]
 86%|████████▌ | 3951/4602 [55:20<09:05,  1.19it/s]
 86%|████████▌ | 3952/4602 [55:21<09:04,  1.19it/s]
 86%|████████▌ | 3953/4602 [55:22<09:04,  1.19it/s]
 86%|████████▌ | 3954/4602 [55:23<09:03,  1.19it/s]
 86%|████████▌ | 3955/4602 [55:23<09:02,  1.19it/s]
 86%|████████▌ | 3956/4602 [55:24<09:01,  1.19it/s]
 86%|████████▌ | 3957/4602 [55:25<09:00,  1.19it/s]
 86%|████████▌ | 3958/4602 [55:26<08:59,  1.19it/s]
 86%|████████▌ | 3959/4602 [55:27<08:59,  1.19it/s]
 86%|████████▌ | 3960/4602 [55:28<08:58,  1.19it/s]
 86%|████████▌ | 3961/4602 [55:29<08:58,  1.19it/s]
 86%|████████▌ | 3962/4602 [55:29<08:57,  1.19it/s]
 86%|████████▌ | 3963/4602 [55:30<08:56,  1.19it/s]
 86%|████████▌ | 3964/4602 [55:31<08:55,  1.19it/s]
 86%|████████▌ | 3965/4602 [55:32<08:54,  1.19it/s]
 86%|████████▌ | 3966/4602 [55:33<08:53,  1.19it/s]
 86%|████████▌ | 3967/4602 [55:34<08:52,  1.19it/s]
 86%|████████▌ | 3968/4602 [55:34<08:51,  1.19it/s]
 86%|████████▌ | 3969/4602 [55:35<08:50,  1.19it/s]
 86%|████████▋ | 3970/4602 [55:36<08:49,  1.19it/s]
 86%|████████▋ | 3971/4602 [55:37<08:49,  1.19it/s]
 86%|████████▋ | 3972/4602 [55:38<08:48,  1.19it/s]
 86%|████████▋ | 3973/4602 [55:39<08:47,  1.19it/s]
 86%|████████▋ | 3974/4602 [55:39<08:46,  1.19it/s]
 86%|████████▋ | 3975/4602 [55:40<08:45,  1.19it/s]
 86%|████████▋ | 3976/4602 [55:41<08:45,  1.19it/s]
 86%|████████▋ | 3977/4602 [55:42<08:44,  1.19it/s]
 86%|████████▋ | 3978/4602 [55:43<08:43,  1.19it/s]
 86%|████████▋ | 3979/4602 [55:44<08:42,  1.19it/s]
 86%|████████▋ | 3980/4602 [55:44<08:41,  1.19it/s]
 87%|████████▋ | 3981/4602 [55:45<08:40,  1.19it/s]
 87%|████████▋ | 3982/4602 [55:46<08:39,  1.19it/s]
 87%|████████▋ | 3983/4602 [55:47<08:38,  1.19it/s]
 87%|████████▋ | 3984/4602 [55:48<08:38,  1.19it/s]
 87%|████████▋ | 3985/4602 [55:49<08:37,  1.19it/s]
 87%|████████▋ | 3986/4602 [55:49<08:36,  1.19it/s]
 87%|████████▋ | 3987/4602 [55:50<08:35,  1.19it/s]
 87%|████████▋ | 3988/4602 [55:51<08:34,  1.19it/s]
 87%|████████▋ | 3989/4602 [55:52<08:33,  1.19it/s]
 87%|████████▋ | 3990/4602 [55:53<08:33,  1.19it/s]
 87%|████████▋ | 3991/4602 [55:54<08:32,  1.19it/s]
 87%|████████▋ | 3992/4602 [55:55<08:31,  1.19it/s]
 87%|████████▋ | 3993/4602 [55:55<08:30,  1.19it/s]
 87%|████████▋ | 3994/4602 [55:56<08:29,  1.19it/s]
 87%|████████▋ | 3995/4602 [55:57<08:28,  1.19it/s]
 87%|████████▋ | 3996/4602 [55:58<08:28,  1.19it/s]
 87%|████████▋ | 3997/4602 [55:59<08:27,  1.19it/s]
 87%|████████▋ | 3998/4602 [56:00<08:26,  1.19it/s]
 87%|████████▋ | 3999/4602 [56:00<08:25,  1.19it/s]
 87%|████████▋ | 4000/4602 [56:01<08:24,  1.19it/s]
                                                   

 87%|████████▋ | 4000/4602 [56:01<08:24,  1.19it/s]
 87%|████████▋ | 4001/4602 [56:02<08:24,  1.19it/s]
 87%|████████▋ | 4002/4602 [56:03<08:23,  1.19it/s]
 87%|████████▋ | 4003/4602 [56:04<08:22,  1.19it/s]
 87%|████████▋ | 4004/4602 [56:05<08:21,  1.19it/s]
 87%|████████▋ | 4005/4602 [56:05<08:20,  1.19it/s]
 87%|████████▋ | 4006/4602 [56:06<08:19,  1.19it/s]
 87%|████████▋ | 4007/4602 [56:07<08:18,  1.19it/s]
 87%|████████▋ | 4008/4602 [56:08<08:17,  1.19it/s]
 87%|████████▋ | 4009/4602 [56:09<08:17,  1.19it/s]
 87%|████████▋ | 4010/4602 [56:10<08:16,  1.19it/s]
 87%|████████▋ | 4011/4602 [56:10<08:15,  1.19it/s]
 87%|████████▋ | 4012/4602 [56:11<08:14,  1.19it/s]
 87%|████████▋ | 4013/4602 [56:12<08:13,  1.19it/s]
 87%|████████▋ | 4014/4602 [56:13<08:12,  1.19it/s]
 87%|████████▋ | 4015/4602 [56:14<08:12,  1.19it/s]
 87%|████████▋ | 4016/4602 [56:15<08:11,  1.19it/s]
 87%|████████▋ | 4017/4602 [56:15<08:10,  1.19it/s]
 87%|████████▋ | 4018/4602 [56:16<08:09,  1.19it/s]
 87%|████████▋ | 4019/4602 [56:17<08:08,  1.19it/s]
 87%|████████▋ | 4020/4602 [56:18<08:07,  1.19it/s]
 87%|████████▋ | 4021/4602 [56:19<08:07,  1.19it/s]
 87%|████████▋ | 4022/4602 [56:20<08:06,  1.19it/s]
 87%|████████▋ | 4023/4602 [56:21<08:05,  1.19it/s]
 87%|████████▋ | 4024/4602 [56:21<08:04,  1.19it/s]
 87%|████████▋ | 4025/4602 [56:22<08:03,  1.19it/s]
 87%|████████▋ | 4026/4602 [56:23<08:02,  1.19it/s]
 88%|████████▊ | 4027/4602 [56:24<08:02,  1.19it/s]
 88%|████████▊ | 4028/4602 [56:25<08:01,  1.19it/s]
 88%|████████▊ | 4029/4602 [56:26<08:00,  1.19it/s]
 88%|████████▊ | 4030/4602 [56:26<07:59,  1.19it/s]
 88%|████████▊ | 4031/4602 [56:27<07:58,  1.19it/s]
 88%|████████▊ | 4032/4602 [56:28<07:58,  1.19it/s]
 88%|████████▊ | 4033/4602 [56:29<07:57,  1.19it/s]
 88%|████████▊ | 4034/4602 [56:30<07:56,  1.19it/s]
 88%|████████▊ | 4035/4602 [56:31<07:55,  1.19it/s]
 88%|████████▊ | 4036/4602 [56:31<07:54,  1.19it/s]
 88%|████████▊ | 4037/4602 [56:32<07:53,  1.19it/s]
 88%|████████▊ | 4038/4602 [56:33<07:52,  1.19it/s]
 88%|████████▊ | 4039/4602 [56:34<07:51,  1.19it/s]
 88%|████████▊ | 4040/4602 [56:35<07:51,  1.19it/s]
 88%|████████▊ | 4041/4602 [56:36<07:50,  1.19it/s]
 88%|████████▊ | 4042/4602 [56:36<07:49,  1.19it/s]
 88%|████████▊ | 4043/4602 [56:37<07:48,  1.19it/s]
 88%|████████▊ | 4044/4602 [56:38<07:47,  1.19it/s]
 88%|████████▊ | 4045/4602 [56:39<07:47,  1.19it/s]
 88%|████████▊ | 4046/4602 [56:40<07:46,  1.19it/s]
 88%|████████▊ | 4047/4602 [56:41<07:45,  1.19it/s]
 88%|████████▊ | 4048/4602 [56:41<07:44,  1.19it/s]
 88%|████████▊ | 4049/4602 [56:42<07:43,  1.19it/s]
 88%|████████▊ | 4050/4602 [56:43<07:43,  1.19it/s]
 88%|████████▊ | 4051/4602 [56:44<07:42,  1.19it/s]
 88%|████████▊ | 4052/4602 [56:45<07:41,  1.19it/s]
 88%|████████▊ | 4053/4602 [56:46<07:40,  1.19it/s]
 88%|████████▊ | 4054/4602 [56:46<07:39,  1.19it/s]
 88%|████████▊ | 4055/4602 [56:47<07:38,  1.19it/s]
 88%|████████▊ | 4056/4602 [56:48<07:37,  1.19it/s]
 88%|████████▊ | 4057/4602 [56:49<07:37,  1.19it/s]
 88%|████████▊ | 4058/4602 [56:50<07:36,  1.19it/s]
 88%|████████▊ | 4059/4602 [56:51<07:35,  1.19it/s]
 88%|████████▊ | 4060/4602 [56:52<07:34,  1.19it/s]
 88%|████████▊ | 4061/4602 [56:52<07:33,  1.19it/s]
 88%|████████▊ | 4062/4602 [56:53<07:32,  1.19it/s]
 88%|████████▊ | 4063/4602 [56:54<07:32,  1.19it/s]
 88%|████████▊ | 4064/4602 [56:55<07:31,  1.19it/s]
 88%|████████▊ | 4065/4602 [56:56<07:30,  1.19it/s]
 88%|████████▊ | 4066/4602 [56:57<07:29,  1.19it/s]
 88%|████████▊ | 4067/4602 [56:57<07:28,  1.19it/s]
 88%|████████▊ | 4068/4602 [56:58<07:27,  1.19it/s]
 88%|████████▊ | 4069/4602 [56:59<07:27,  1.19it/s]
 88%|████████▊ | 4070/4602 [57:00<07:26,  1.19it/s]
 88%|████████▊ | 4071/4602 [57:01<07:25,  1.19it/s]
 88%|████████▊ | 4072/4602 [57:02<07:24,  1.19it/s]
 89%|████████▊ | 4073/4602 [57:02<07:23,  1.19it/s]
 89%|████████▊ | 4074/4602 [57:03<07:22,  1.19it/s]
 89%|████████▊ | 4075/4602 [57:04<07:22,  1.19it/s]
 89%|████████▊ | 4076/4602 [57:05<07:21,  1.19it/s]
 89%|████████▊ | 4077/4602 [57:06<07:20,  1.19it/s]
 89%|████████▊ | 4078/4602 [57:07<07:19,  1.19it/s]
 89%|████████▊ | 4079/4602 [57:07<07:18,  1.19it/s]
 89%|████████▊ | 4080/4602 [57:08<07:17,  1.19it/s]
 89%|████████▊ | 4081/4602 [57:09<07:16,  1.19it/s]
 89%|████████▊ | 4082/4602 [57:10<07:16,  1.19it/s]
 89%|████████▊ | 4083/4602 [57:11<07:15,  1.19it/s]
 89%|████████▊ | 4084/4602 [57:12<07:14,  1.19it/s]
 89%|████████▉ | 4085/4602 [57:12<07:13,  1.19it/s]
 89%|████████▉ | 4086/4602 [57:13<07:12,  1.19it/s]
 89%|████████▉ | 4087/4602 [57:14<07:11,  1.19it/s]
 89%|████████▉ | 4088/4602 [57:15<07:11,  1.19it/s]
 89%|████████▉ | 4089/4602 [57:16<07:10,  1.19it/s]
 89%|████████▉ | 4090/4602 [57:17<07:09,  1.19it/s]
 89%|████████▉ | 4091/4602 [57:18<07:08,  1.19it/s]
 89%|████████▉ | 4092/4602 [57:18<07:07,  1.19it/s]
 89%|████████▉ | 4093/4602 [57:19<07:06,  1.19it/s]
 89%|████████▉ | 4094/4602 [57:20<07:06,  1.19it/s]
 89%|████████▉ | 4095/4602 [57:21<07:05,  1.19it/s]
 89%|████████▉ | 4096/4602 [57:22<07:04,  1.19it/s]
 89%|████████▉ | 4097/4602 [57:23<07:03,  1.19it/s]
 89%|████████▉ | 4098/4602 [57:23<07:02,  1.19it/s]
 89%|████████▉ | 4099/4602 [57:24<07:02,  1.19it/s]
 89%|████████▉ | 4100/4602 [57:25<07:01,  1.19it/s]
 89%|████████▉ | 4101/4602 [57:26<07:00,  1.19it/s]
 89%|████████▉ | 4102/4602 [57:27<06:59,  1.19it/s]
 89%|████████▉ | 4103/4602 [57:28<06:58,  1.19it/s]
 89%|████████▉ | 4104/4602 [57:28<06:57,  1.19it/s]
 89%|████████▉ | 4105/4602 [57:29<06:57,  1.19it/s]
 89%|████████▉ | 4106/4602 [57:30<06:56,  1.19it/s]
 89%|████████▉ | 4107/4602 [57:31<06:55,  1.19it/s]
 89%|████████▉ | 4108/4602 [57:32<06:54,  1.19it/s]
 89%|████████▉ | 4109/4602 [57:33<06:53,  1.19it/s]
 89%|████████▉ | 4110/4602 [57:33<06:52,  1.19it/s]
 89%|████████▉ | 4111/4602 [57:34<06:51,  1.19it/s]
 89%|████████▉ | 4112/4602 [57:35<06:50,  1.19it/s]
 89%|████████▉ | 4113/4602 [57:36<06:50,  1.19it/s]
 89%|████████▉ | 4114/4602 [57:37<06:49,  1.19it/s]
 89%|████████▉ | 4115/4602 [57:38<06:48,  1.19it/s]
 89%|████████▉ | 4116/4602 [57:38<06:47,  1.19it/s]
 89%|████████▉ | 4117/4602 [57:39<06:46,  1.19it/s]
 89%|████████▉ | 4118/4602 [57:40<06:45,  1.19it/s]
 90%|████████▉ | 4119/4602 [57:41<06:45,  1.19it/s]
 90%|████████▉ | 4120/4602 [57:42<06:44,  1.19it/s]
 90%|████████▉ | 4121/4602 [57:43<06:43,  1.19it/s]
 90%|████████▉ | 4122/4602 [57:44<06:42,  1.19it/s]
 90%|████████▉ | 4123/4602 [57:44<06:41,  1.19it/s]
 90%|████████▉ | 4124/4602 [57:45<06:40,  1.19it/s]
 90%|████████▉ | 4125/4602 [57:46<06:40,  1.19it/s]
 90%|████████▉ | 4126/4602 [57:47<06:39,  1.19it/s]
 90%|████████▉ | 4127/4602 [57:48<06:38,  1.19it/s]
 90%|████████▉ | 4128/4602 [57:49<06:37,  1.19it/s]
