Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.2, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 67%|██████▋   | 1657/2457 [11:59<05:47,  2.30it/s]
 67%|██████▋   | 1658/2457 [11:59<05:47,  2.30it/s]
 68%|██████▊   | 1659/2457 [12:00<05:46,  2.30it/s]
 68%|██████▊   | 1660/2457 [12:00<05:46,  2.30it/s]
 68%|██████▊   | 1661/2457 [12:01<05:45,  2.30it/s]
 68%|██████▊   | 1662/2457 [12:01<05:44,  2.30it/s]
 68%|██████▊   | 1663/2457 [12:02<05:44,  2.31it/s]
 68%|██████▊   | 1664/2457 [12:02<05:43,  2.31it/s]
 68%|██████▊   | 1665/2457 [12:02<05:43,  2.30it/s]
 68%|██████▊   | 1666/2457 [12:03<05:43,  2.30it/s]
 68%|██████▊   | 1667/2457 [12:03<05:43,  2.30it/s]
 68%|██████▊   | 1668/2457 [12:04<05:42,  2.30it/s]
 68%|██████▊   | 1669/2457 [12:04<05:42,  2.30it/s]
 68%|██████▊   | 1670/2457 [12:05<05:42,  2.30it/s]
 68%|██████▊   | 1671/2457 [12:05<05:41,  2.30it/s]
 68%|██████▊   | 1672/2457 [12:05<05:41,  2.30it/s]
 68%|██████▊   | 1673/2457 [12:06<05:40,  2.30it/s]
 68%|██████▊   | 1674/2457 [12:06<05:40,  2.30it/s]
 68%|██████▊   | 1675/2457 [12:07<05:39,  2.30it/s]
 68%|██████▊   | 1676/2457 [12:07<05:38,  2.30it/s]
 68%|██████▊   | 1677/2457 [12:08<05:38,  2.30it/s]
 68%|██████▊   | 1678/2457 [12:08<05:38,  2.30it/s]
 68%|██████▊   | 1679/2457 [12:08<05:37,  2.30it/s]
 68%|██████▊   | 1680/2457 [12:09<05:37,  2.30it/s]
 68%|██████▊   | 1681/2457 [12:09<05:37,  2.30it/s]
 68%|██████▊   | 1682/2457 [12:10<05:36,  2.30it/s]
 68%|██████▊   | 1683/2457 [12:10<05:36,  2.30it/s]
 69%|██████▊   | 1684/2457 [12:11<05:35,  2.30it/s]
 69%|██████▊   | 1685/2457 [12:11<05:35,  2.30it/s]
 69%|██████▊   | 1686/2457 [12:12<05:34,  2.30it/s]
 69%|██████▊   | 1687/2457 [12:12<05:34,  2.30it/s]
 69%|██████▊   | 1688/2457 [12:12<05:33,  2.30it/s]
 69%|██████▊   | 1689/2457 [12:13<05:33,  2.30it/s]
 69%|██████▉   | 1690/2457 [12:13<05:33,  2.30it/s]
 69%|██████▉   | 1691/2457 [12:14<05:32,  2.30it/s]
 69%|██████▉   | 1692/2457 [12:14<05:32,  2.30it/s]
 69%|██████▉   | 1693/2457 [12:15<05:32,  2.30it/s]
 69%|██████▉   | 1694/2457 [12:15<05:32,  2.30it/s]
 69%|██████▉   | 1695/2457 [12:15<05:31,  2.30it/s]
 69%|██████▉   | 1696/2457 [12:16<05:30,  2.30it/s]
 69%|██████▉   | 1697/2457 [12:16<05:30,  2.30it/s]
 69%|██████▉   | 1698/2457 [12:17<05:29,  2.30it/s]
 69%|██████▉   | 1699/2457 [12:17<05:28,  2.30it/s]
 69%|██████▉   | 1700/2457 [12:18<05:28,  2.30it/s]
 69%|██████▉   | 1701/2457 [12:18<05:27,  2.31it/s]
 69%|██████▉   | 1702/2457 [12:18<05:27,  2.31it/s]
 69%|██████▉   | 1703/2457 [12:19<05:26,  2.31it/s]
 69%|██████▉   | 1704/2457 [12:19<05:26,  2.30it/s]
 69%|██████▉   | 1705/2457 [12:20<05:26,  2.30it/s]
 69%|██████▉   | 1706/2457 [12:20<05:26,  2.30it/s]
 69%|██████▉   | 1707/2457 [12:21<05:25,  2.30it/s]
 70%|██████▉   | 1708/2457 [12:21<05:25,  2.30it/s]
 70%|██████▉   | 1709/2457 [12:22<05:24,  2.30it/s]
 70%|██████▉   | 1710/2457 [12:22<05:24,  2.31it/s]
 70%|██████▉   | 1711/2457 [12:22<05:23,  2.31it/s]
 70%|██████▉   | 1712/2457 [12:23<05:23,  2.30it/s]
 70%|██████▉   | 1713/2457 [12:23<05:23,  2.30it/s]
 70%|██████▉   | 1714/2457 [12:24<05:23,  2.30it/s]
 70%|██████▉   | 1715/2457 [12:24<05:22,  2.30it/s]
 70%|██████▉   | 1716/2457 [12:25<05:22,  2.30it/s]
 70%|██████▉   | 1717/2457 [12:25<05:21,  2.30it/s]
 70%|██████▉   | 1718/2457 [12:25<05:21,  2.30it/s]
 70%|██████▉   | 1719/2457 [12:26<05:20,  2.30it/s]
 70%|███████   | 1720/2457 [12:26<05:20,  2.30it/s]
 70%|███████   | 1721/2457 [12:27<05:19,  2.30it/s]
 70%|███████   | 1722/2457 [12:27<05:18,  2.30it/s]
 70%|███████   | 1723/2457 [12:28<05:18,  2.31it/s]
 70%|███████   | 1724/2457 [12:28<05:17,  2.31it/s]
 70%|███████   | 1725/2457 [12:28<05:17,  2.31it/s]
 70%|███████   | 1726/2457 [12:29<05:16,  2.31it/s]
 70%|███████   | 1727/2457 [12:29<05:16,  2.31it/s]
 70%|███████   | 1728/2457 [12:30<05:16,  2.30it/s]
 70%|███████   | 1729/2457 [12:30<05:15,  2.30it/s]
 70%|███████   | 1730/2457 [12:31<05:15,  2.30it/s]
 70%|███████   | 1731/2457 [12:31<05:15,  2.30it/s]
 70%|███████   | 1732/2457 [12:32<05:14,  2.30it/s]
 71%|███████   | 1733/2457 [12:32<05:14,  2.31it/s]
 71%|███████   | 1734/2457 [12:32<05:13,  2.30it/s]
 71%|███████   | 1735/2457 [12:33<05:13,  2.30it/s]
 71%|███████   | 1736/2457 [12:33<05:13,  2.30it/s]
 71%|███████   | 1737/2457 [12:34<05:12,  2.30it/s]
 71%|███████   | 1738/2457 [12:34<05:12,  2.30it/s]
 71%|███████   | 1739/2457 [12:35<05:12,  2.30it/s]
 71%|███████   | 1740/2457 [12:35<05:11,  2.30it/s]
 71%|███████   | 1741/2457 [12:35<05:11,  2.30it/s]
 71%|███████   | 1742/2457 [12:36<05:10,  2.30it/s]
 71%|███████   | 1743/2457 [12:36<05:10,  2.30it/s]
 71%|███████   | 1744/2457 [12:37<05:09,  2.30it/s]
 71%|███████   | 1745/2457 [12:37<05:08,  2.30it/s]
 71%|███████   | 1746/2457 [12:38<05:08,  2.30it/s]
 71%|███████   | 1747/2457 [12:38<05:07,  2.31it/s]
 71%|███████   | 1748/2457 [12:38<05:07,  2.31it/s]
 71%|███████   | 1749/2457 [12:39<05:06,  2.31it/s]
 71%|███████   | 1750/2457 [12:39<05:06,  2.31it/s]
 71%|███████▏  | 1751/2457 [12:40<05:06,  2.31it/s]
 71%|███████▏  | 1752/2457 [12:40<05:05,  2.30it/s]
 71%|███████▏  | 1753/2457 [12:41<05:05,  2.31it/s]
 71%|███████▏  | 1754/2457 [12:41<05:05,  2.30it/s]
 71%|███████▏  | 1755/2457 [12:41<05:04,  2.30it/s]
 71%|███████▏  | 1756/2457 [12:42<05:04,  2.30it/s]
 72%|███████▏  | 1757/2457 [12:42<05:03,  2.30it/s]
 72%|███████▏  | 1758/2457 [12:43<05:03,  2.31it/s]
 72%|███████▏  | 1759/2457 [12:43<05:02,  2.30it/s]
 72%|███████▏  | 1760/2457 [12:44<05:02,  2.30it/s]
 72%|███████▏  | 1761/2457 [12:44<05:02,  2.30it/s]
 72%|███████▏  | 1762/2457 [12:45<05:02,  2.30it/s]
 72%|███████▏  | 1763/2457 [12:45<05:01,  2.30it/s]
 72%|███████▏  | 1764/2457 [12:45<05:01,  2.30it/s]
 72%|███████▏  | 1765/2457 [12:46<05:00,  2.30it/s]
 72%|███████▏  | 1766/2457 [12:46<05:00,  2.30it/s]
 72%|███████▏  | 1767/2457 [12:47<04:59,  2.30it/s]
 72%|███████▏  | 1768/2457 [12:47<04:58,  2.30it/s]
 72%|███████▏  | 1769/2457 [12:48<04:58,  2.30it/s]
 72%|███████▏  | 1770/2457 [12:48<04:58,  2.30it/s]
 72%|███████▏  | 1771/2457 [12:48<04:57,  2.30it/s]
 72%|███████▏  | 1772/2457 [12:49<04:57,  2.31it/s]
 72%|███████▏  | 1773/2457 [12:49<04:56,  2.31it/s]
 72%|███████▏  | 1774/2457 [12:50<04:56,  2.31it/s]
 72%|███████▏  | 1775/2457 [12:50<04:55,  2.31it/s]
 72%|███████▏  | 1776/2457 [12:51<04:55,  2.30it/s]
 72%|███████▏  | 1777/2457 [12:51<04:55,  2.30it/s]
 72%|███████▏  | 1778/2457 [12:51<04:54,  2.30it/s]
 72%|███████▏  | 1779/2457 [12:52<04:54,  2.30it/s]
 72%|███████▏  | 1780/2457 [12:52<04:53,  2.30it/s]
 72%|███████▏  | 1781/2457 [12:53<04:53,  2.30it/s]
 73%|███████▎  | 1782/2457 [12:53<04:53,  2.30it/s]
 73%|███████▎  | 1783/2457 [12:54<04:52,  2.30it/s]
 73%|███████▎  | 1784/2457 [12:54<04:52,  2.30it/s]
 73%|███████▎  | 1785/2457 [12:55<04:52,  2.30it/s]
 73%|███████▎  | 1786/2457 [12:55<04:51,  2.30it/s]
 73%|███████▎  | 1787/2457 [12:55<04:51,  2.30it/s]
 73%|███████▎  | 1788/2457 [12:56<04:50,  2.30it/s]
 73%|███████▎  | 1789/2457 [12:56<04:50,  2.30it/s]
 73%|███████▎  | 1790/2457 [12:57<04:49,  2.30it/s]
 73%|███████▎  | 1791/2457 [12:57<04:49,  2.30it/s]
 73%|███████▎  | 1792/2457 [12:58<04:48,  2.30it/s]
 73%|███████▎  | 1793/2457 [12:58<04:48,  2.30it/s]
 73%|███████▎  | 1794/2457 [12:58<04:47,  2.30it/s]
 73%|███████▎  | 1795/2457 [12:59<04:47,  2.30it/s]
 73%|███████▎  | 1796/2457 [12:59<04:46,  2.30it/s]
 73%|███████▎  | 1797/2457 [13:00<04:46,  2.30it/s]
 73%|███████▎  | 1798/2457 [13:00<04:45,  2.30it/s]
 73%|███████▎  | 1799/2457 [13:01<04:45,  2.30it/s]
 73%|███████▎  | 1800/2457 [13:01<04:45,  2.30it/s]
 73%|███████▎  | 1801/2457 [13:01<04:44,  2.30it/s]
 73%|███████▎  | 1802/2457 [13:02<04:44,  2.30it/s]
 73%|███████▎  | 1803/2457 [13:02<04:44,  2.30it/s]
 73%|███████▎  | 1804/2457 [13:03<04:43,  2.30it/s]
 73%|███████▎  | 1805/2457 [13:03<04:43,  2.30it/s]
 74%|███████▎  | 1806/2457 [13:04<04:43,  2.30it/s]
 74%|███████▎  | 1807/2457 [13:04<04:42,  2.30it/s]
 74%|███████▎  | 1808/2457 [13:05<04:42,  2.30it/s]
 74%|███████▎  | 1809/2457 [13:05<04:41,  2.30it/s]
 74%|███████▎  | 1810/2457 [13:05<04:41,  2.30it/s]
 74%|███████▎  | 1811/2457 [13:06<04:40,  2.30it/s]
 74%|███████▎  | 1812/2457 [13:06<04:40,  2.30it/s]
 74%|███████▍  | 1813/2457 [13:07<04:39,  2.30it/s]
 74%|███████▍  | 1814/2457 [13:07<04:39,  2.30it/s]
 74%|███████▍  | 1815/2457 [13:08<04:39,  2.30it/s]
 74%|███████▍  | 1816/2457 [13:08<04:38,  2.30it/s]
 74%|███████▍  | 1817/2457 [13:08<04:38,  2.30it/s]
 74%|███████▍  | 1818/2457 [13:09<04:37,  2.30it/s]
 74%|███████▍  | 1819/2457 [13:09<04:37,  2.30it/s]
 74%|███████▍  | 1820/2457 [13:10<04:36,  2.30it/s]
 74%|███████▍  | 1821/2457 [13:10<04:35,  2.30it/s]
 74%|███████▍  | 1822/2457 [13:11<04:35,  2.31it/s]
 74%|███████▍  | 1823/2457 [13:11<04:35,  2.30it/s]
 74%|███████▍  | 1824/2457 [13:11<04:34,  2.30it/s]
 74%|███████▍  | 1825/2457 [13:12<04:34,  2.30it/s]
 74%|███████▍  | 1826/2457 [13:12<04:34,  2.30it/s]
 74%|███████▍  | 1827/2457 [13:13<04:33,  2.30it/s]
 74%|███████▍  | 1828/2457 [13:13<04:33,  2.30it/s]
 74%|███████▍  | 1829/2457 [13:14<04:33,  2.30it/s]
 74%|███████▍  | 1830/2457 [13:14<04:32,  2.30it/s]
 75%|███████▍  | 1831/2457 [13:14<04:32,  2.30it/s]
 75%|███████▍  | 1832/2457 [13:15<04:31,  2.30it/s]
 75%|███████▍  | 1833/2457 [13:15<04:31,  2.30it/s]
 75%|███████▍  | 1834/2457 [13:16<04:30,  2.30it/s]
 75%|███████▍  | 1835/2457 [13:16<04:30,  2.30it/s]
 75%|███████▍  | 1836/2457 [13:17<04:29,  2.30it/s]
 75%|███████▍  | 1837/2457 [13:17<04:29,  2.30it/s]
 75%|███████▍  | 1838/2457 [13:18<04:29,  2.30it/s]
 75%|███████▍  | 1839/2457 [13:18<04:28,  2.30it/s]
 75%|███████▍  | 1840/2457 [13:18<04:27,  2.30it/s]
 75%|███████▍  | 1841/2457 [13:19<04:27,  2.30it/s]
 75%|███████▍  | 1842/2457 [13:19<04:26,  2.30it/s]
 75%|███████▌  | 1843/2457 [13:20<04:26,  2.30it/s]
 75%|███████▌  | 1844/2457 [13:20<04:25,  2.30it/s]
 75%|███████▌  | 1845/2457 [13:21<04:25,  2.31it/s]
 75%|███████▌  | 1846/2457 [13:21<04:24,  2.31it/s]
 75%|███████▌  | 1847/2457 [13:21<04:24,  2.30it/s]
 75%|███████▌  | 1848/2457 [13:22<04:24,  2.30it/s]
 75%|███████▌  | 1849/2457 [13:22<04:23,  2.30it/s]
 75%|███████▌  | 1850/2457 [13:23<04:23,  2.30it/s]
 75%|███████▌  | 1851/2457 [13:23<04:23,  2.30it/s]
 75%|███████▌  | 1852/2457 [13:24<04:23,  2.30it/s]
 75%|███████▌  | 1853/2457 [13:24<04:22,  2.30it/s]
 75%|███████▌  | 1854/2457 [13:24<04:22,  2.30it/s]
 75%|███████▌  | 1855/2457 [13:25<04:21,  2.30it/s]
 76%|███████▌  | 1856/2457 [13:25<04:21,  2.30it/s]
 76%|███████▌  | 1857/2457 [13:26<04:20,  2.30it/s]
 76%|███████▌  | 1858/2457 [13:26<04:19,  2.30it/s]
 76%|███████▌  | 1859/2457 [13:27<04:19,  2.30it/s]
 76%|███████▌  | 1860/2457 [13:27<04:19,  2.30it/s]
 76%|███████▌  | 1861/2457 [13:28<04:18,  2.30it/s]
 76%|███████▌  | 1862/2457 [13:28<04:18,  2.30it/s]
 76%|███████▌  | 1863/2457 [13:28<04:17,  2.30it/s]
 76%|███████▌  | 1864/2457 [13:29<04:17,  2.30it/s]
 76%|███████▌  | 1865/2457 [13:29<04:16,  2.31it/s]
 76%|███████▌  | 1866/2457 [13:30<04:16,  2.31it/s]
 76%|███████▌  | 1867/2457 [13:30<04:15,  2.31it/s]
 76%|███████▌  | 1868/2457 [13:31<04:15,  2.31it/s]
 76%|███████▌  | 1869/2457 [13:31<04:15,  2.30it/s]
 76%|███████▌  | 1870/2457 [13:31<04:14,  2.30it/s]
 76%|███████▌  | 1871/2457 [13:32<04:14,  2.30it/s]
 76%|███████▌  | 1872/2457 [13:32<04:14,  2.30it/s]
 76%|███████▌  | 1873/2457 [13:33<04:13,  2.30it/s]
 76%|███████▋  | 1874/2457 [13:33<04:13,  2.30it/s]
 76%|███████▋  | 1875/2457 [13:34<04:13,  2.30it/s]
 76%|███████▋  | 1876/2457 [13:34<04:12,  2.30it/s]
 76%|███████▋  | 1877/2457 [13:34<04:12,  2.30it/s]
 76%|███████▋  | 1878/2457 [13:35<04:11,  2.30it/s]
 76%|███████▋  | 1879/2457 [13:35<04:11,  2.30it/s]
 77%|███████▋  | 1880/2457 [13:36<04:10,  2.30it/s]
 77%|███████▋  | 1881/2457 [13:36<04:09,  2.30it/s]
 77%|███████▋  | 1882/2457 [13:37<04:09,  2.30it/s]
 77%|███████▋  | 1883/2457 [13:37<04:09,  2.30it/s]
 77%|███████▋  | 1884/2457 [13:38<04:08,  2.30it/s]
 77%|███████▋  | 1885/2457 [13:38<04:08,  2.30it/s]
 77%|███████▋  | 1886/2457 [13:38<04:08,  2.30it/s]
 77%|███████▋  | 1887/2457 [13:39<04:07,  2.30it/s]
 77%|███████▋  | 1888/2457 [13:39<04:06,  2.30it/s]
 77%|███████▋  | 1889/2457 [13:40<04:06,  2.30it/s]
 77%|███████▋  | 1890/2457 [13:40<04:05,  2.31it/s]
 77%|███████▋  | 1891/2457 [13:41<04:05,  2.31it/s]
 77%|███████▋  | 1892/2457 [13:41<04:05,  2.31it/s]
 77%|███████▋  | 1893/2457 [13:41<04:04,  2.31it/s]
 77%|███████▋  | 1894/2457 [13:42<04:04,  2.30it/s]
 77%|███████▋  | 1895/2457 [13:42<04:04,  2.30it/s]
 77%|███████▋  | 1896/2457 [13:43<04:03,  2.30it/s]
 77%|███████▋  | 1897/2457 [13:43<04:03,  2.30it/s]
 77%|███████▋  | 1898/2457 [13:44<04:03,  2.30it/s]
 77%|███████▋  | 1899/2457 [13:44<04:02,  2.30it/s]
 77%|███████▋  | 1900/2457 [13:44<04:02,  2.30it/s]
 77%|███████▋  | 1901/2457 [13:45<04:01,  2.30it/s]
 77%|███████▋  | 1902/2457 [13:45<04:01,  2.30it/s]
 77%|███████▋  | 1903/2457 [13:46<04:00,  2.30it/s]
 77%|███████▋  | 1904/2457 [13:46<04:00,  2.30it/s]
 78%|███████▊  | 1905/2457 [13:47<03:59,  2.30it/s]
 78%|███████▊  | 1906/2457 [13:47<03:59,  2.30it/s]
 78%|███████▊  | 1907/2457 [13:48<03:58,  2.30it/s]
 78%|███████▊  | 1908/2457 [13:48<03:58,  2.30it/s]
 78%|███████▊  | 1909/2457 [13:48<03:58,  2.30it/s]
 78%|███████▊  | 1910/2457 [13:49<03:57,  2.30it/s]
 78%|███████▊  | 1911/2457 [13:49<03:57,  2.30it/s]
 78%|███████▊  | 1912/2457 [13:50<03:56,  2.30it/s]
 78%|███████▊  | 1913/2457 [13:50<03:56,  2.31it/s]
 78%|███████▊  | 1914/2457 [13:51<03:55,  2.31it/s]
 78%|███████▊  | 1915/2457 [13:51<03:55,  2.31it/s]
 78%|███████▊  | 1916/2457 [13:51<03:54,  2.31it/s]
 78%|███████▊  | 1917/2457 [13:52<03:54,  2.31it/s]
 78%|███████▊  | 1918/2457 [13:52<03:53,  2.30it/s]
 78%|███████▊  | 1919/2457 [13:53<03:53,  2.30it/s]
 78%|███████▊  | 1920/2457 [13:53<03:53,  2.30it/s]
 78%|███████▊  | 1921/2457 [13:54<03:53,  2.30it/s]
 78%|███████▊  | 1922/2457 [13:54<03:52,  2.30it/s]
 78%|███████▊  | 1923/2457 [13:54<03:52,  2.30it/s]
 78%|███████▊  | 1924/2457 [13:55<03:51,  2.30it/s]
 78%|███████▊  | 1925/2457 [13:55<03:51,  2.30it/s]
 78%|███████▊  | 1926/2457 [13:56<03:50,  2.30it/s]
 78%|███████▊  | 1927/2457 [13:56<03:50,  2.30it/s]
 78%|███████▊  | 1928/2457 [13:57<03:49,  2.30it/s]
 79%|███████▊  | 1929/2457 [13:57<03:49,  2.30it/s]
 79%|███████▊  | 1930/2457 [13:57<03:48,  2.30it/s]
 79%|███████▊  | 1931/2457 [13:58<03:48,  2.30it/s]
 79%|███████▊  | 1932/2457 [13:58<03:47,  2.30it/s]
 79%|███████▊  | 1933/2457 [13:59<03:47,  2.30it/s]
 79%|███████▊  | 1934/2457 [13:59<03:47,  2.30it/s]
 79%|███████▉  | 1935/2457 [14:00<03:46,  2.30it/s]
 79%|███████▉  | 1936/2457 [14:00<03:46,  2.30it/s]
 79%|███████▉  | 1937/2457 [14:01<03:45,  2.31it/s]
 79%|███████▉  | 1938/2457 [14:01<03:45,  2.31it/s]
 79%|███████▉  | 1939/2457 [14:01<03:44,  2.31it/s]
 79%|███████▉  | 1940/2457 [14:02<03:44,  2.31it/s]
 79%|███████▉  | 1941/2457 [14:02<03:43,  2.30it/s]
 79%|███████▉  | 1942/2457 [14:03<03:43,  2.30it/s]
 79%|███████▉  | 1943/2457 [14:03<03:43,  2.30it/s]
 79%|███████▉  | 1944/2457 [14:04<03:43,  2.30it/s]
 79%|███████▉  | 1945/2457 [14:04<03:42,  2.30it/s]
 79%|███████▉  | 1946/2457 [14:04<03:42,  2.30it/s]
 79%|███████▉  | 1947/2457 [14:05<03:41,  2.30it/s]
 79%|███████▉  | 1948/2457 [14:05<03:41,  2.30it/s]
 79%|███████▉  | 1949/2457 [14:06<03:40,  2.30it/s]
 79%|███████▉  | 1950/2457 [14:06<03:40,  2.30it/s]
 79%|███████▉  | 1951/2457 [14:07<03:39,  2.30it/s]
 79%|███████▉  | 1952/2457 [14:07<03:39,  2.30it/s]
 79%|███████▉  | 1953/2457 [14:07<03:38,  2.30it/s]
 80%|███████▉  | 1954/2457 [14:08<03:38,  2.30it/s]
 80%|███████▉  | 1955/2457 [14:08<03:38,  2.30it/s]
 80%|███████▉  | 1956/2457 [14:09<03:37,  2.30it/s]
 80%|███████▉  | 1957/2457 [14:09<03:37,  2.30it/s]
 80%|███████▉  | 1958/2457 [14:10<03:36,  2.30it/s]
 80%|███████▉  | 1959/2457 [14:10<03:36,  2.30it/s]
 80%|███████▉  | 1960/2457 [14:11<03:35,  2.30it/s]
 80%|███████▉  | 1961/2457 [14:11<03:35,  2.30it/s]
 80%|███████▉  | 1962/2457 [14:11<03:34,  2.31it/s]
 80%|███████▉  | 1963/2457 [14:12<03:34,  2.30it/s]
 80%|███████▉  | 1964/2457 [14:12<03:34,  2.30it/s]
 80%|███████▉  | 1965/2457 [14:13<03:33,  2.30it/s]
 80%|████████  | 1966/2457 [14:13<03:33,  2.30it/s]
 80%|████████  | 1967/2457 [14:14<03:32,  2.30it/s]
 80%|████████  | 1968/2457 [14:14<03:32,  2.30it/s]
 80%|████████  | 1969/2457 [14:14<03:32,  2.30it/s]
 80%|████████  | 1970/2457 [14:15<03:31,  2.30it/s]
 80%|████████  | 1971/2457 [14:15<03:31,  2.30it/s]
 80%|████████  | 1972/2457 [14:16<03:30,  2.30it/s]
 80%|████████  | 1973/2457 [14:16<03:30,  2.30it/s]
 80%|████████  | 1974/2457 [14:17<03:29,  2.30it/s]
 80%|████████  | 1975/2457 [14:17<03:29,  2.30it/s]
 80%|████████  | 1976/2457 [14:17<03:28,  2.30it/s]
 80%|████████  | 1977/2457 [14:18<03:28,  2.30it/s]
 81%|████████  | 1978/2457 [14:18<03:28,  2.30it/s]
 81%|████████  | 1979/2457 [14:19<03:27,  2.30it/s]
 81%|████████  | 1980/2457 [14:19<03:27,  2.30it/s]
 81%|████████  | 1981/2457 [14:20<03:26,  2.30it/s]
 81%|████████  | 1982/2457 [14:20<03:26,  2.30it/s]
 81%|████████  | 1983/2457 [14:21<03:25,  2.30it/s]
 81%|████████  | 1984/2457 [14:21<03:25,  2.30it/s]
 81%|████████  | 1985/2457 [14:21<03:24,  2.30it/s]
 81%|████████  | 1986/2457 [14:22<03:24,  2.30it/s]
 81%|████████  | 1987/2457 [14:22<03:24,  2.30it/s]
 81%|████████  | 1988/2457 [14:23<03:23,  2.30it/s]
 81%|████████  | 1989/2457 [14:23<03:23,  2.30it/s]
 81%|████████  | 1990/2457 [14:24<03:23,  2.30it/s]
 81%|████████  | 1991/2457 [14:24<03:22,  2.30it/s]
 81%|████████  | 1992/2457 [14:24<03:22,  2.30it/s]
 81%|████████  | 1993/2457 [14:25<03:21,  2.30it/s]
 81%|████████  | 1994/2457 [14:25<03:21,  2.30it/s]
 81%|████████  | 1995/2457 [14:26<03:20,  2.30it/s]
 81%|████████  | 1996/2457 [14:26<03:20,  2.30it/s]
 81%|████████▏ | 1997/2457 [14:27<03:19,  2.30it/s]
 81%|████████▏ | 1998/2457 [14:27<03:19,  2.30it/s]
 81%|████████▏ | 1999/2457 [14:27<03:19,  2.30it/s]
 81%|████████▏ | 2000/2457 [14:28<03:18,  2.30it/s]
                                                   

 81%|████████▏ | 2000/2457 [14:28<03:18,  2.30it/s]
 81%|████████▏ | 2001/2457 [14:28<03:18,  2.30it/s]
 81%|████████▏ | 2002/2457 [14:29<03:17,  2.30it/s]
 82%|████████▏ | 2003/2457 [14:29<03:17,  2.30it/s]
 82%|████████▏ | 2004/2457 [14:30<03:16,  2.30it/s]
 82%|████████▏ | 2005/2457 [14:30<03:16,  2.30it/s]
 82%|████████▏ | 2006/2457 [14:31<03:15,  2.30it/s]
 82%|████████▏ | 2007/2457 [14:31<03:15,  2.30it/s]
 82%|████████▏ | 2008/2457 [14:31<03:14,  2.30it/s]
 82%|████████▏ | 2009/2457 [14:32<03:14,  2.30it/s]
 82%|████████▏ | 2010/2457 [14:32<03:14,  2.30it/s]
 82%|████████▏ | 2011/2457 [14:33<03:13,  2.30it/s]
 82%|████████▏ | 2012/2457 [14:33<03:13,  2.30it/s]
 82%|████████▏ | 2013/2457 [14:34<03:12,  2.30it/s]
 82%|████████▏ | 2014/2457 [14:34<03:12,  2.30it/s]
 82%|████████▏ | 2015/2457 [14:34<03:12,  2.30it/s]
 82%|████████▏ | 2016/2457 [14:35<03:12,  2.29it/s]
 82%|████████▏ | 2017/2457 [14:35<03:11,  2.30it/s]
 82%|████████▏ | 2018/2457 [14:36<03:10,  2.30it/s]
 82%|████████▏ | 2019/2457 [14:36<03:10,  2.30it/s]
 82%|████████▏ | 2020/2457 [14:37<03:09,  2.30it/s]
 82%|████████▏ | 2021/2457 [14:37<03:09,  2.30it/s]
 82%|████████▏ | 2022/2457 [14:37<03:08,  2.30it/s]
 82%|████████▏ | 2023/2457 [14:38<03:08,  2.30it/s]
 82%|████████▏ | 2024/2457 [14:38<03:07,  2.30it/s]
 82%|████████▏ | 2025/2457 [14:39<03:07,  2.31it/s]
 82%|████████▏ | 2026/2457 [14:39<03:07,  2.30it/s]
 82%|████████▏ | 2027/2457 [14:40<03:06,  2.30it/s]
 83%|████████▎ | 2028/2457 [14:40<03:06,  2.30it/s]
 83%|████████▎ | 2029/2457 [14:40<03:05,  2.30it/s]
 83%|████████▎ | 2030/2457 [14:41<03:05,  2.30it/s]
 83%|████████▎ | 2031/2457 [14:41<03:04,  2.31it/s]
 83%|████████▎ | 2032/2457 [14:42<03:04,  2.31it/s]
 83%|████████▎ | 2033/2457 [14:42<03:04,  2.30it/s]
 83%|████████▎ | 2034/2457 [14:43<03:03,  2.30it/s]
 83%|████████▎ | 2035/2457 [14:43<03:03,  2.30it/s]
 83%|████████▎ | 2036/2457 [14:44<03:02,  2.30it/s]
 83%|████████▎ | 2037/2457 [14:44<03:02,  2.30it/s]
 83%|████████▎ | 2038/2457 [14:44<03:02,  2.30it/s]
 83%|████████▎ | 2039/2457 [14:45<03:01,  2.30it/s]
 83%|████████▎ | 2040/2457 [14:45<03:01,  2.30it/s]
 83%|████████▎ | 2041/2457 [14:46<03:00,  2.30it/s]
 83%|████████▎ | 2042/2457 [14:46<03:00,  2.30it/s]
 83%|████████▎ | 2043/2457 [14:47<02:59,  2.30it/s]
 83%|████████▎ | 2044/2457 [14:47<02:59,  2.30it/s]
 83%|████████▎ | 2045/2457 [14:47<02:58,  2.30it/s]
 83%|████████▎ | 2046/2457 [14:48<02:58,  2.30it/s]
 83%|████████▎ | 2047/2457 [14:48<02:57,  2.30it/s]
 83%|████████▎ | 2048/2457 [14:49<02:57,  2.31it/s]
 83%|████████▎ | 2049/2457 [14:49<02:56,  2.31it/s]
 83%|████████▎ | 2050/2457 [14:50<02:56,  2.30it/s]
 83%|████████▎ | 2051/2457 [14:50<02:56,  2.30it/s]
 84%|████████▎ | 2052/2457 [14:50<02:55,  2.30it/s]
