Using corruption mode: miss, corruption ratio: 0.2, imputation mode: insert_noise, imputation_noise_level: 0.4, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=6):   0%|          | 0/8551 [00:00<?, ? examples/s]
 74%|███████▍  | 32/43 [00:04<00:01,  6.59it/s]
 77%|███████▋  | 33/43 [00:04<00:01,  6.62it/s]
 79%|███████▉  | 34/43 [00:05<00:01,  6.65it/s]
 81%|████████▏ | 35/43 [00:05<00:01,  6.34it/s]
 84%|████████▎ | 36/43 [00:05<00:01,  6.43it/s]
 86%|████████▌ | 37/43 [00:05<00:00,  6.49it/s]
 88%|████████▊ | 38/43 [00:05<00:00,  6.55it/s]
 91%|█████████ | 39/43 [00:05<00:00,  6.59it/s]
 93%|█████████▎| 40/43 [00:05<00:00,  6.62it/s]
 95%|█████████▌| 41/43 [00:06<00:00,  6.65it/s]
 98%|█████████▊| 42/43 [00:06<00:00,  6.72it/s]
100%|██████████| 43/43 [00:06<00:00,  6.73it/s]
task: qnli, score: 0.9114
================
current task: rte
loading data...
Dataset size before subset: 2490
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 2490
preprocess and encode dataset...

Map (num_proc=6):   0%|          | 0/2490 [00:00<?, ? examples/s]
Map (num_proc=6):   1%|▏         | 32/2490 [00:00<00:11, 210.28 examples/s]
Map (num_proc=6):  26%|██▌       | 640/2490 [00:00<00:00, 2547.28 examples/s]
Map (num_proc=6):  57%|█████▋    | 1408/2490 [00:00<00:00, 3971.87 examples/s]
Map (num_proc=6):  85%|████████▍ | 2112/2490 [00:00<00:00, 4883.85 examples/s]
Map (num_proc=6): 100%|██████████| 2490/2490 [00:00<00:00, 3709.12 examples/s]

Map (num_proc=6):   0%|          | 0/277 [00:00<?, ? examples/s]
Map (num_proc=6):  83%|████████▎ | 231/277 [00:00<00:00, 1917.93 examples/s]
Map (num_proc=6): 100%|██████████| 277/277 [00:00<00:00, 1419.31 examples/s]

Map (num_proc=6):   0%|          | 0/3000 [00:00<?, ? examples/s]
Map (num_proc=6):   4%|▍         | 128/3000 [00:00<00:02, 1112.13 examples/s]
Map (num_proc=6):  31%|███       | 928/3000 [00:00<00:00, 4670.27 examples/s]
Map (num_proc=6):  65%|██████▌   | 1952/3000 [00:00<00:00, 6718.31 examples/s]
Map (num_proc=6):  89%|████████▉ | 2672/3000 [00:00<00:00, 6009.39 examples/s]
Map (num_proc=6): 100%|██████████| 3000/3000 [00:00<00:00, 3071.38 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ./google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 4.19.91, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
creating model...
Model size: 109.48M
start training...

  0%|          | 0/1872 [00:00<?, ?it/s]
  0%|          | 1/1872 [00:00<09:30,  3.28it/s]
  0%|          | 3/1872 [00:00<03:38,  8.56it/s]
  0%|          | 5/1872 [00:00<02:35, 11.99it/s]
  0%|          | 8/1872 [00:00<01:56, 16.02it/s]
  1%|          | 11/1872 [00:00<01:40, 18.54it/s]
  1%|          | 14/1872 [00:00<01:32, 20.09it/s]
  1%|          | 17/1872 [00:01<01:27, 21.16it/s]
  1%|          | 20/1872 [00:01<01:24, 21.82it/s]
  1%|          | 23/1872 [00:01<01:22, 22.33it/s]
  1%|▏         | 26/1872 [00:01<01:21, 22.63it/s]
  2%|▏         | 29/1872 [00:01<01:20, 22.78it/s]
  2%|▏         | 32/1872 [00:01<01:20, 22.91it/s]
  2%|▏         | 35/1872 [00:01<01:19, 23.02it/s]
  2%|▏         | 38/1872 [00:01<01:19, 23.17it/s]
  2%|▏         | 41/1872 [00:02<01:18, 23.28it/s]
  2%|▏         | 44/1872 [00:02<01:18, 23.30it/s]
  3%|▎         | 47/1872 [00:02<01:18, 23.37it/s]
  3%|▎         | 50/1872 [00:02<01:17, 23.43it/s]
  3%|▎         | 53/1872 [00:02<01:17, 23.46it/s]
  3%|▎         | 56/1872 [00:02<01:18, 23.26it/s]
  3%|▎         | 59/1872 [00:02<01:17, 23.25it/s]
  3%|▎         | 62/1872 [00:02<01:18, 23.14it/s]
  3%|▎         | 65/1872 [00:03<01:18, 23.16it/s]
  4%|▎         | 68/1872 [00:03<01:17, 23.20it/s]
  4%|▍         | 71/1872 [00:03<01:17, 23.25it/s]
  4%|▍         | 74/1872 [00:03<01:17, 23.28it/s]
  4%|▍         | 77/1872 [00:03<01:16, 23.31it/s]
  4%|▍         | 80/1872 [00:03<01:16, 23.33it/s]
  4%|▍         | 83/1872 [00:03<01:16, 23.29it/s]
  5%|▍         | 86/1872 [00:03<01:17, 23.15it/s]
  5%|▍         | 89/1872 [00:04<01:17, 23.07it/s]
  5%|▍         | 92/1872 [00:04<01:17, 23.11it/s]
  5%|▌         | 95/1872 [00:04<01:16, 23.24it/s]
  5%|▌         | 98/1872 [00:04<01:16, 23.34it/s]
  5%|▌         | 101/1872 [00:04<01:15, 23.31it/s]
  6%|▌         | 104/1872 [00:04<01:15, 23.36it/s]
  6%|▌         | 107/1872 [00:04<01:15, 23.40it/s]
  6%|▌         | 110/1872 [00:05<01:15, 23.42it/s]
  6%|▌         | 113/1872 [00:05<01:15, 23.41it/s]
  6%|▌         | 116/1872 [00:05<01:15, 23.31it/s]
  6%|▋         | 119/1872 [00:05<01:15, 23.27it/s]
  7%|▋         | 122/1872 [00:05<01:15, 23.23it/s]
  7%|▋         | 125/1872 [00:05<01:14, 23.32it/s]
  7%|▋         | 128/1872 [00:05<01:14, 23.39it/s]
  7%|▋         | 131/1872 [00:05<01:14, 23.44it/s]
  7%|▋         | 134/1872 [00:06<01:14, 23.48it/s]
  7%|▋         | 137/1872 [00:06<01:13, 23.50it/s]
  7%|▋         | 140/1872 [00:06<01:13, 23.52it/s]
  8%|▊         | 143/1872 [00:06<01:13, 23.40it/s]
  8%|▊         | 146/1872 [00:06<01:14, 23.27it/s]
  8%|▊         | 149/1872 [00:06<01:14, 23.14it/s]
  8%|▊         | 152/1872 [00:06<01:13, 23.25it/s]
  8%|▊         | 155/1872 [00:06<01:13, 23.33it/s]
  8%|▊         | 158/1872 [00:07<01:13, 23.39it/s]
  9%|▊         | 161/1872 [00:07<01:13, 23.42it/s]
  9%|▉         | 164/1872 [00:07<01:12, 23.44it/s]
  9%|▉         | 167/1872 [00:07<01:12, 23.46it/s]
  9%|▉         | 170/1872 [00:07<01:12, 23.41it/s]
  9%|▉         | 173/1872 [00:07<01:12, 23.28it/s]
  9%|▉         | 176/1872 [00:07<01:13, 23.17it/s]
 10%|▉         | 179/1872 [00:07<01:13, 23.11it/s]
 10%|▉         | 182/1872 [00:08<01:12, 23.20it/s]
 10%|▉         | 185/1872 [00:08<01:12, 23.30it/s]
 10%|█         | 188/1872 [00:08<01:12, 23.38it/s]
 10%|█         | 191/1872 [00:08<01:11, 23.43it/s]
 10%|█         | 194/1872 [00:08<01:11, 23.47it/s]
 11%|█         | 197/1872 [00:08<01:11, 23.49it/s]
 11%|█         | 200/1872 [00:08<01:11, 23.42it/s]
 11%|█         | 203/1872 [00:09<01:11, 23.30it/s]
 11%|█         | 206/1872 [00:09<01:11, 23.27it/s]
 11%|█         | 209/1872 [00:09<01:11, 23.23it/s]
 11%|█▏        | 212/1872 [00:09<01:11, 23.32it/s]
 11%|█▏        | 215/1872 [00:09<01:10, 23.36it/s]
 12%|█▏        | 218/1872 [00:09<01:10, 23.40it/s]
 12%|█▏        | 221/1872 [00:09<01:10, 23.45it/s]
 12%|█▏        | 224/1872 [00:09<01:10, 23.48it/s]
 12%|█▏        | 227/1872 [00:10<01:09, 23.51it/s]
 12%|█▏        | 230/1872 [00:10<01:09, 23.49it/s]
 12%|█▏        | 233/1872 [00:10<01:09, 23.42it/s]
 13%|█▎        | 236/1872 [00:10<01:10, 23.33it/s]
 13%|█▎        | 239/1872 [00:10<01:10, 23.28it/s]
 13%|█▎        | 242/1872 [00:10<01:09, 23.36it/s]
 13%|█▎        | 245/1872 [00:10<01:09, 23.42it/s]
 13%|█▎        | 248/1872 [00:10<01:09, 23.46it/s]
 13%|█▎        | 251/1872 [00:11<01:09, 23.49it/s]
 14%|█▎        | 254/1872 [00:11<01:08, 23.51it/s]
 14%|█▎        | 257/1872 [00:11<01:08, 23.52it/s]
 14%|█▍        | 260/1872 [00:11<01:08, 23.47it/s]
 14%|█▍        | 263/1872 [00:11<01:08, 23.38it/s]
 14%|█▍        | 266/1872 [00:11<01:08, 23.31it/s]
 14%|█▍        | 269/1872 [00:11<01:08, 23.25it/s]
 15%|█▍        | 272/1872 [00:11<01:08, 23.34it/s]
 15%|█▍        | 275/1872 [00:12<01:08, 23.40it/s]
 15%|█▍        | 278/1872 [00:12<01:07, 23.45it/s]
 15%|█▌        | 281/1872 [00:12<01:07, 23.48it/s]
 15%|█▌        | 284/1872 [00:12<01:07, 23.50it/s]
 15%|█▌        | 287/1872 [00:12<01:07, 23.52it/s]
 15%|█▌        | 290/1872 [00:12<01:07, 23.51it/s]
 16%|█▌        | 293/1872 [00:12<01:07, 23.42it/s]
 16%|█▌        | 296/1872 [00:12<01:07, 23.34it/s]
 16%|█▌        | 299/1872 [00:13<01:07, 23.26it/s]
 16%|█▌        | 302/1872 [00:13<01:07, 23.25it/s]
 16%|█▋        | 305/1872 [00:13<01:07, 23.34it/s]
 16%|█▋        | 308/1872 [00:13<01:06, 23.40it/s]
 17%|█▋        | 311/1872 [00:13<01:10, 22.22it/s]
 17%|█▋        | 314/1872 [00:13<01:17, 20.05it/s]
 17%|█▋        | 317/1872 [00:13<01:14, 20.98it/s]
 17%|█▋        | 320/1872 [00:14<01:11, 21.68it/s]
 17%|█▋        | 323/1872 [00:14<01:10, 22.12it/s]
 17%|█▋        | 326/1872 [00:14<01:08, 22.44it/s]
 18%|█▊        | 329/1872 [00:14<01:08, 22.64it/s]
 18%|█▊        | 332/1872 [00:14<01:07, 22.80it/s]
 18%|█▊        | 335/1872 [00:14<01:06, 23.01it/s]
 18%|█▊        | 338/1872 [00:14<01:06, 23.17it/s]
 18%|█▊        | 341/1872 [00:14<01:05, 23.29it/s]
 18%|█▊        | 344/1872 [00:15<01:05, 23.37it/s]
 19%|█▊        | 347/1872 [00:15<01:05, 23.42it/s]
 19%|█▊        | 350/1872 [00:15<01:04, 23.46it/s]
 19%|█▉        | 353/1872 [00:15<01:05, 23.32it/s]
 19%|█▉        | 356/1872 [00:15<01:05, 23.26it/s]
 19%|█▉        | 359/1872 [00:15<01:05, 23.20it/s]
 19%|█▉        | 362/1872 [00:15<01:05, 23.12it/s]
 19%|█▉        | 365/1872 [00:16<01:04, 23.24it/s]
 20%|█▉        | 368/1872 [00:16<01:04, 23.33it/s]
 20%|█▉        | 371/1872 [00:16<01:04, 23.40it/s]
 20%|█▉        | 374/1872 [00:16<01:03, 23.45it/s]
 20%|██        | 377/1872 [00:16<01:03, 23.49it/s]
 20%|██        | 380/1872 [00:16<01:03, 23.51it/s]
 20%|██        | 383/1872 [00:16<01:03, 23.51it/s]
 21%|██        | 386/1872 [00:16<01:03, 23.39it/s]
 21%|██        | 389/1872 [00:17<01:03, 23.35it/s]
 21%|██        | 392/1872 [00:17<01:03, 23.28it/s]
 21%|██        | 395/1872 [00:17<01:03, 23.31it/s]
 21%|██▏       | 398/1872 [00:17<01:03, 23.38it/s]
 21%|██▏       | 401/1872 [00:17<01:03, 23.34it/s]
 22%|██▏       | 404/1872 [00:17<01:02, 23.40it/s]
 22%|██▏       | 407/1872 [00:17<01:02, 23.44it/s]
 22%|██▏       | 410/1872 [00:17<01:02, 23.47it/s]
 22%|██▏       | 413/1872 [00:18<01:02, 23.50it/s]
 22%|██▏       | 416/1872 [00:18<01:02, 23.45it/s]
 22%|██▏       | 419/1872 [00:18<01:02, 23.37it/s]
 23%|██▎       | 422/1872 [00:18<01:02, 23.34it/s]
 23%|██▎       | 425/1872 [00:18<01:02, 23.29it/s]
 23%|██▎       | 428/1872 [00:18<01:01, 23.36it/s]
 23%|██▎       | 431/1872 [00:18<01:01, 23.42it/s]
 23%|██▎       | 434/1872 [00:18<01:01, 23.46it/s]
 23%|██▎       | 437/1872 [00:19<01:01, 23.49it/s]
 24%|██▎       | 440/1872 [00:19<01:00, 23.52it/s]
 24%|██▎       | 443/1872 [00:19<01:00, 23.53it/s]
 24%|██▍       | 446/1872 [00:19<01:00, 23.47it/s]
 24%|██▍       | 449/1872 [00:19<01:00, 23.37it/s]
 24%|██▍       | 452/1872 [00:19<01:01, 23.26it/s]
 24%|██▍       | 455/1872 [00:19<01:01, 23.21it/s]
 24%|██▍       | 458/1872 [00:19<01:00, 23.28it/s]
 25%|██▍       | 461/1872 [00:20<01:00, 23.37it/s]
 25%|██▍       | 464/1872 [00:20<01:00, 23.42it/s]
 25%|██▍       | 467/1872 [00:20<00:59, 23.47it/s]
 25%|██▌       | 470/1872 [00:20<00:59, 23.49it/s]
 25%|██▌       | 473/1872 [00:20<00:59, 23.51it/s]
 25%|██▌       | 476/1872 [00:20<00:59, 23.51it/s]
 26%|██▌       | 479/1872 [00:20<01:00, 23.19it/s]
 26%|██▌       | 482/1872 [00:21<00:59, 23.19it/s]
 26%|██▌       | 485/1872 [00:21<00:59, 23.17it/s]
 26%|██▌       | 488/1872 [00:21<00:59, 23.26it/s]
 26%|██▌       | 491/1872 [00:21<00:59, 23.30it/s]
 26%|██▋       | 494/1872 [00:21<00:58, 23.37it/s]
 27%|██▋       | 497/1872 [00:21<00:58, 23.43it/s]
 27%|██▋       | 500/1872 [00:21<00:58, 23.47it/s]
                                                  

 27%|██▋       | 500/1872 [00:21<00:58, 23.47it/s]
 27%|██▋       | 503/1872 [00:21<01:02, 21.92it/s]
 27%|██▋       | 506/1872 [00:22<01:01, 22.38it/s]
 27%|██▋       | 509/1872 [00:22<01:00, 22.62it/s]
 27%|██▋       | 512/1872 [00:22<00:59, 22.79it/s]
 28%|██▊       | 515/1872 [00:22<00:59, 22.86it/s]
 28%|██▊       | 518/1872 [00:22<00:58, 22.96it/s]
 28%|██▊       | 521/1872 [00:22<00:58, 23.12it/s]
 28%|██▊       | 524/1872 [00:22<00:57, 23.26it/s]
 28%|██▊       | 527/1872 [00:22<00:57, 23.35it/s]
 28%|██▊       | 530/1872 [00:23<00:57, 23.42it/s]
 28%|██▊       | 533/1872 [00:23<00:57, 23.46it/s]
 29%|██▊       | 536/1872 [00:23<00:56, 23.48it/s]
 29%|██▉       | 539/1872 [00:23<00:56, 23.43it/s]
 29%|██▉       | 542/1872 [00:23<00:57, 23.30it/s]
 29%|██▉       | 545/1872 [00:23<00:57, 23.21it/s]
 29%|██▉       | 548/1872 [00:23<00:57, 23.14it/s]
 29%|██▉       | 551/1872 [00:23<00:56, 23.24it/s]
 30%|██▉       | 554/1872 [00:24<00:56, 23.34it/s]
 30%|██▉       | 557/1872 [00:24<00:56, 23.41it/s]
 30%|██▉       | 560/1872 [00:24<00:55, 23.46it/s]
 30%|███       | 563/1872 [00:24<00:55, 23.49it/s]
 30%|███       | 566/1872 [00:24<00:55, 23.51it/s]
 30%|███       | 569/1872 [00:24<00:55, 23.49it/s]
 31%|███       | 572/1872 [00:24<00:55, 23.38it/s]
 31%|███       | 575/1872 [00:25<00:55, 23.29it/s]
 31%|███       | 578/1872 [00:25<00:55, 23.22it/s]
 31%|███       | 581/1872 [00:25<00:55, 23.20it/s]
 31%|███       | 584/1872 [00:25<00:55, 23.30it/s]
 31%|███▏      | 587/1872 [00:25<00:54, 23.38it/s]
 32%|███▏      | 590/1872 [00:25<00:54, 23.43it/s]
 32%|███▏      | 593/1872 [00:25<00:54, 23.46it/s]
 32%|███▏      | 596/1872 [00:25<00:54, 23.49it/s]
 32%|███▏      | 599/1872 [00:26<00:54, 23.49it/s]
 32%|███▏      | 602/1872 [00:26<00:54, 23.40it/s]
 32%|███▏      | 605/1872 [00:26<00:54, 23.37it/s]
 32%|███▏      | 608/1872 [00:26<00:54, 23.33it/s]
 33%|███▎      | 611/1872 [00:26<00:54, 23.33it/s]
 33%|███▎      | 614/1872 [00:26<00:53, 23.40it/s]
 33%|███▎      | 617/1872 [00:26<00:53, 23.45it/s]
 33%|███▎      | 620/1872 [00:26<00:53, 23.48it/s]
 33%|███▎      | 623/1872 [00:27<00:53, 23.53it/s]
 33%|███▎      | 626/1872 [00:27<00:50, 24.52it/s]
 34%|███▎      | 629/1872 [00:27<00:51, 24.19it/s]
 34%|███▍      | 632/1872 [00:27<00:51, 23.93it/s]
 34%|███▍      | 635/1872 [00:27<00:52, 23.67it/s]
 34%|███▍      | 638/1872 [00:27<00:52, 23.48it/s]
 34%|███▍      | 641/1872 [00:27<00:52, 23.38it/s]
 34%|███▍      | 644/1872 [00:27<00:52, 23.41it/s]
 35%|███▍      | 647/1872 [00:28<00:52, 23.45it/s]
 35%|███▍      | 650/1872 [00:28<00:52, 23.48it/s]
 35%|███▍      | 653/1872 [00:28<00:51, 23.51it/s]
 35%|███▌      | 656/1872 [00:28<00:51, 23.50it/s]
 35%|███▌      | 659/1872 [00:28<00:51, 23.51it/s]
 35%|███▌      | 662/1872 [00:28<00:51, 23.48it/s]
 36%|███▌      | 665/1872 [00:28<00:51, 23.45it/s]
 36%|███▌      | 668/1872 [00:28<00:51, 23.40it/s]
 36%|███▌      | 671/1872 [00:29<00:51, 23.34it/s]
 36%|███▌      | 674/1872 [00:29<00:51, 23.40it/s]
 36%|███▌      | 677/1872 [00:29<00:50, 23.44it/s]
 36%|███▋      | 680/1872 [00:29<00:50, 23.48it/s]
 36%|███▋      | 683/1872 [00:29<00:50, 23.51it/s]
 37%|███▋      | 686/1872 [00:29<00:50, 23.52it/s]
 37%|███▋      | 689/1872 [00:29<00:50, 23.53it/s]
 37%|███▋      | 692/1872 [00:29<00:50, 23.49it/s]
 37%|███▋      | 695/1872 [00:30<00:50, 23.39it/s]
 37%|███▋      | 698/1872 [00:30<00:50, 23.32it/s]
 37%|███▋      | 701/1872 [00:30<00:50, 23.24it/s]
 38%|███▊      | 704/1872 [00:30<00:50, 23.26it/s]
 38%|███▊      | 707/1872 [00:30<00:49, 23.35it/s]
 38%|███▊      | 710/1872 [00:30<00:49, 23.41it/s]
 38%|███▊      | 713/1872 [00:30<00:49, 23.46it/s]
 38%|███▊      | 716/1872 [00:31<00:49, 23.49it/s]
 38%|███▊      | 719/1872 [00:31<00:49, 23.51it/s]
 39%|███▊      | 722/1872 [00:31<00:48, 23.52it/s]
 39%|███▊      | 725/1872 [00:31<00:48, 23.43it/s]
 39%|███▉      | 728/1872 [00:31<00:48, 23.37it/s]
 39%|███▉      | 731/1872 [00:31<00:48, 23.34it/s]
 39%|███▉      | 734/1872 [00:31<00:48, 23.33it/s]
 39%|███▉      | 737/1872 [00:31<00:48, 23.40it/s]
 40%|███▉      | 740/1872 [00:32<00:48, 23.45it/s]
 40%|███▉      | 743/1872 [00:32<00:48, 23.49it/s]
 40%|███▉      | 746/1872 [00:32<00:47, 23.51it/s]
 40%|████      | 749/1872 [00:32<00:47, 23.52it/s]
 40%|████      | 752/1872 [00:32<00:47, 23.53it/s]
 40%|████      | 755/1872 [00:32<00:47, 23.49it/s]
 40%|████      | 758/1872 [00:32<00:47, 23.45it/s]
 41%|████      | 761/1872 [00:32<00:47, 23.36it/s]
 41%|████      | 764/1872 [00:33<00:47, 23.13it/s]
 41%|████      | 767/1872 [00:33<00:47, 23.25it/s]
 41%|████      | 770/1872 [00:33<00:47, 23.34it/s]
 41%|████▏     | 773/1872 [00:33<00:46, 23.41it/s]
 41%|████▏     | 776/1872 [00:33<00:46, 23.45it/s]
 42%|████▏     | 779/1872 [00:33<00:46, 23.49it/s]
 42%|████▏     | 782/1872 [00:33<00:46, 23.50it/s]
 42%|████▏     | 785/1872 [00:33<00:46, 23.41it/s]
 42%|████▏     | 788/1872 [00:34<00:46, 23.32it/s]
 42%|████▏     | 791/1872 [00:34<00:46, 23.26it/s]
 42%|████▏     | 794/1872 [00:34<00:46, 23.25it/s]
 43%|████▎     | 797/1872 [00:34<00:46, 23.33it/s]
 43%|████▎     | 800/1872 [00:34<00:45, 23.40it/s]
 43%|████▎     | 803/1872 [00:34<00:45, 23.45it/s]
 43%|████▎     | 806/1872 [00:34<00:45, 23.49it/s]
 43%|████▎     | 809/1872 [00:34<00:45, 23.51it/s]
 43%|████▎     | 812/1872 [00:35<00:45, 23.52it/s]
 44%|████▎     | 815/1872 [00:35<00:45, 23.45it/s]
 44%|████▎     | 818/1872 [00:35<00:45, 23.40it/s]
 44%|████▍     | 821/1872 [00:35<00:45, 23.32it/s]
 44%|████▍     | 824/1872 [00:35<00:45, 23.28it/s]
 44%|████▍     | 827/1872 [00:35<00:44, 23.34it/s]
 44%|████▍     | 830/1872 [00:35<00:44, 23.41it/s]
 44%|████▍     | 833/1872 [00:36<00:44, 23.45it/s]
 45%|████▍     | 836/1872 [00:36<00:44, 23.48it/s]
 45%|████▍     | 839/1872 [00:36<00:43, 23.51it/s]
 45%|████▍     | 842/1872 [00:36<00:43, 23.53it/s]
 45%|████▌     | 845/1872 [00:36<00:43, 23.49it/s]
 45%|████▌     | 848/1872 [00:36<00:43, 23.41it/s]
 45%|████▌     | 851/1872 [00:36<00:43, 23.34it/s]
 46%|████▌     | 854/1872 [00:36<00:43, 23.20it/s]
 46%|████▌     | 857/1872 [00:37<00:43, 23.29it/s]
 46%|████▌     | 860/1872 [00:37<00:43, 23.36it/s]
 46%|████▌     | 863/1872 [00:37<00:43, 23.41it/s]
 46%|████▋     | 866/1872 [00:37<00:42, 23.45it/s]
 46%|████▋     | 869/1872 [00:37<00:42, 23.46it/s]
 47%|████▋     | 872/1872 [00:37<00:42, 23.48it/s]
 47%|████▋     | 875/1872 [00:37<00:42, 23.45it/s]
 47%|████▋     | 878/1872 [00:37<00:42, 23.37it/s]
 47%|████▋     | 881/1872 [00:38<00:42, 23.31it/s]
 47%|████▋     | 884/1872 [00:38<00:42, 23.25it/s]
 47%|████▋     | 887/1872 [00:38<00:42, 23.31it/s]
 48%|████▊     | 890/1872 [00:38<00:42, 23.38it/s]
 48%|████▊     | 893/1872 [00:38<00:41, 23.42it/s]
 48%|████▊     | 896/1872 [00:38<00:41, 23.47it/s]
 48%|████▊     | 899/1872 [00:38<00:41, 23.49it/s]
 48%|████▊     | 902/1872 [00:38<00:41, 23.51it/s]
 48%|████▊     | 905/1872 [00:39<00:41, 23.46it/s]
 49%|████▊     | 908/1872 [00:39<00:41, 23.41it/s]
 49%|████▊     | 911/1872 [00:39<00:41, 23.33it/s]
 49%|████▉     | 914/1872 [00:39<00:41, 23.32it/s]
 49%|████▉     | 917/1872 [00:39<00:40, 23.39it/s]
 49%|████▉     | 920/1872 [00:39<00:40, 23.44it/s]
 49%|████▉     | 923/1872 [00:39<00:40, 23.48it/s]
 49%|████▉     | 926/1872 [00:39<00:40, 23.50it/s]
 50%|████▉     | 929/1872 [00:40<00:40, 23.52it/s]
 50%|████▉     | 932/1872 [00:40<00:39, 23.53it/s]
 50%|████▉     | 935/1872 [00:40<00:39, 23.53it/s]
 50%|█████     | 938/1872 [00:40<00:38, 24.45it/s]
 50%|█████     | 941/1872 [00:40<00:38, 24.08it/s]
 50%|█████     | 944/1872 [00:40<00:39, 23.78it/s]
 51%|█████     | 947/1872 [00:40<00:39, 23.70it/s]
 51%|█████     | 950/1872 [00:40<00:38, 23.65it/s]
 51%|█████     | 953/1872 [00:41<00:38, 23.62it/s]
 51%|█████     | 956/1872 [00:41<00:38, 23.61it/s]
 51%|█████     | 959/1872 [00:41<00:38, 23.59it/s]
 51%|█████▏    | 962/1872 [00:41<00:38, 23.58it/s]
 52%|█████▏    | 965/1872 [00:41<00:38, 23.53it/s]
 52%|█████▏    | 968/1872 [00:41<00:38, 23.45it/s]
 52%|█████▏    | 971/1872 [00:41<00:38, 23.39it/s]
 52%|█████▏    | 974/1872 [00:42<00:38, 23.36it/s]
 52%|█████▏    | 977/1872 [00:42<00:38, 23.40it/s]
 52%|█████▏    | 980/1872 [00:42<00:38, 23.44it/s]
 53%|█████▎    | 983/1872 [00:42<00:37, 23.48it/s]
 53%|█████▎    | 986/1872 [00:42<00:37, 23.51it/s]
 53%|█████▎    | 989/1872 [00:42<00:37, 23.52it/s]
 53%|█████▎    | 992/1872 [00:42<00:37, 23.52it/s]
 53%|█████▎    | 995/1872 [00:42<00:37, 23.45it/s]
 53%|█████▎    | 998/1872 [00:43<00:37, 23.36it/s]
                                                  

 53%|█████▎    | 1000/1872 [00:43<00:37, 23.36it/s]
 53%|█████▎    | 1001/1872 [00:43<00:37, 23.23it/s]
 54%|█████▎    | 1004/1872 [00:43<00:37, 23.19it/s]
 54%|█████▍    | 1007/1872 [00:43<00:37, 23.28it/s]
 54%|█████▍    | 1010/1872 [00:43<00:36, 23.35it/s]
 54%|█████▍    | 1013/1872 [00:43<00:36, 23.40it/s]
 54%|█████▍    | 1016/1872 [00:43<00:36, 23.44it/s]
 54%|█████▍    | 1019/1872 [00:43<00:36, 23.47it/s]
 55%|█████▍    | 1022/1872 [00:44<00:36, 23.49it/s]
 55%|█████▍    | 1025/1872 [00:44<00:36, 23.48it/s]
 55%|█████▍    | 1028/1872 [00:44<00:36, 23.37it/s]
 55%|█████▌    | 1031/1872 [00:44<00:36, 23.29it/s]
 55%|█████▌    | 1034/1872 [00:44<00:36, 23.27it/s]
 55%|█████▌    | 1037/1872 [00:44<00:35, 23.29it/s]
 56%|█████▌    | 1040/1872 [00:44<00:35, 23.36it/s]
 56%|█████▌    | 1043/1872 [00:44<00:35, 23.41it/s]
 56%|█████▌    | 1046/1872 [00:45<00:35, 23.45it/s]
 56%|█████▌    | 1049/1872 [00:45<00:35, 23.47it/s]
 56%|█████▌    | 1052/1872 [00:45<00:34, 23.49it/s]
 56%|█████▋    | 1055/1872 [00:45<00:34, 23.49it/s]
 57%|█████▋    | 1058/1872 [00:45<00:34, 23.42it/s]
 57%|█████▋    | 1061/1872 [00:45<00:34, 23.36it/s]
 57%|█████▋    | 1064/1872 [00:45<00:34, 23.31it/s]
 57%|█████▋    | 1067/1872 [00:45<00:34, 23.34it/s]
 57%|█████▋    | 1070/1872 [00:46<00:34, 23.40it/s]
 57%|█████▋    | 1073/1872 [00:46<00:34, 23.44it/s]
 57%|█████▋    | 1076/1872 [00:46<00:33, 23.47it/s]
 58%|█████▊    | 1079/1872 [00:46<00:33, 23.48it/s]
 58%|█████▊    | 1082/1872 [00:46<00:33, 23.49it/s]
 58%|█████▊    | 1085/1872 [00:46<00:33, 23.47it/s]
 58%|█████▊    | 1088/1872 [00:46<00:33, 23.40it/s]
 58%|█████▊    | 1091/1872 [00:47<00:33, 23.38it/s]
 58%|█████▊    | 1094/1872 [00:47<00:33, 23.31it/s]
 59%|█████▊    | 1097/1872 [00:47<00:33, 23.36it/s]
 59%|█████▉    | 1100/1872 [00:47<00:32, 23.40it/s]
 59%|█████▉    | 1103/1872 [00:47<00:32, 23.42it/s]
 59%|█████▉    | 1106/1872 [00:47<00:32, 23.44it/s]
 59%|█████▉    | 1109/1872 [00:47<00:32, 23.45it/s]
 59%|█████▉    | 1112/1872 [00:47<00:32, 23.47it/s]
 60%|█████▉    | 1115/1872 [00:48<00:32, 23.43it/s]
 60%|█████▉    | 1118/1872 [00:48<00:32, 23.39it/s]
 60%|█████▉    | 1121/1872 [00:48<00:32, 23.37it/s]
 60%|██████    | 1124/1872 [00:48<00:32, 23.35it/s]
