Using corruption mode: miss, corruption ratio: 0.8, imputation mode: insert_noise, imputation_noise_level: 1.0, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 65%|██████▍   | 2986/4602 [44:25<23:06,  1.17it/s]
 65%|██████▍   | 2987/4602 [44:26<22:57,  1.17it/s]
 65%|██████▍   | 2988/4602 [44:27<22:50,  1.18it/s]
 65%|██████▍   | 2989/4602 [44:28<23:05,  1.16it/s]
 65%|██████▍   | 2990/4602 [44:28<22:56,  1.17it/s]
 65%|██████▍   | 2991/4602 [44:29<22:48,  1.18it/s]
 65%|██████▌   | 2992/4602 [44:30<23:08,  1.16it/s]
 65%|██████▌   | 2993/4602 [44:31<22:56,  1.17it/s]
 65%|██████▌   | 2994/4602 [44:32<23:06,  1.16it/s]
 65%|██████▌   | 2995/4602 [44:33<23:06,  1.16it/s]
 65%|██████▌   | 2996/4602 [44:34<23:14,  1.15it/s]
 65%|██████▌   | 2997/4602 [44:35<23:00,  1.16it/s]
 65%|██████▌   | 2998/4602 [44:35<22:50,  1.17it/s]
 65%|██████▌   | 2999/4602 [44:36<22:54,  1.17it/s]
 65%|██████▌   | 3000/4602 [44:37<23:04,  1.16it/s]
                                                   

 65%|██████▌   | 3000/4602 [44:37<23:04,  1.16it/s]
 65%|██████▌   | 3001/4602 [44:38<25:04,  1.06it/s]
 65%|██████▌   | 3002/4602 [44:39<24:20,  1.10it/s]
 65%|██████▌   | 3003/4602 [44:40<23:45,  1.12it/s]
 65%|██████▌   | 3004/4602 [44:41<23:27,  1.14it/s]
 65%|██████▌   | 3005/4602 [44:42<23:07,  1.15it/s]
 65%|██████▌   | 3006/4602 [44:42<23:09,  1.15it/s]
 65%|██████▌   | 3007/4602 [44:43<23:12,  1.15it/s]
 65%|██████▌   | 3008/4602 [44:44<23:05,  1.15it/s]
 65%|██████▌   | 3009/4602 [44:45<22:51,  1.16it/s]
 65%|██████▌   | 3010/4602 [44:46<22:51,  1.16it/s]
 65%|██████▌   | 3011/4602 [44:47<22:40,  1.17it/s]
 65%|██████▌   | 3012/4602 [44:48<22:41,  1.17it/s]
 65%|██████▌   | 3013/4602 [44:48<22:33,  1.17it/s]
 65%|██████▌   | 3014/4602 [44:49<22:27,  1.18it/s]
 66%|██████▌   | 3015/4602 [44:50<22:22,  1.18it/s]
 66%|██████▌   | 3016/4602 [44:51<22:27,  1.18it/s]
 66%|██████▌   | 3017/4602 [44:52<22:23,  1.18it/s]
 66%|██████▌   | 3018/4602 [44:53<22:19,  1.18it/s]
 66%|██████▌   | 3019/4602 [44:54<22:29,  1.17it/s]
 66%|██████▌   | 3020/4602 [44:54<22:23,  1.18it/s]
 66%|██████▌   | 3021/4602 [44:55<22:18,  1.18it/s]
 66%|██████▌   | 3022/4602 [44:56<22:15,  1.18it/s]
 66%|██████▌   | 3023/4602 [44:57<22:36,  1.16it/s]
 66%|██████▌   | 3024/4602 [44:58<22:27,  1.17it/s]
 66%|██████▌   | 3025/4602 [44:59<22:35,  1.16it/s]
 66%|██████▌   | 3026/4602 [45:00<22:32,  1.17it/s]
 66%|██████▌   | 3027/4602 [45:00<22:23,  1.17it/s]
 66%|██████▌   | 3028/4602 [45:01<22:23,  1.17it/s]
 66%|██████▌   | 3029/4602 [45:02<22:24,  1.17it/s]
 66%|██████▌   | 3030/4602 [45:03<22:23,  1.17it/s]
 66%|██████▌   | 3031/4602 [45:04<22:15,  1.18it/s]
 66%|██████▌   | 3032/4602 [45:05<22:17,  1.17it/s]
 66%|██████▌   | 3033/4602 [45:05<22:19,  1.17it/s]
 66%|██████▌   | 3034/4602 [45:06<22:12,  1.18it/s]
 66%|██████▌   | 3035/4602 [45:07<22:07,  1.18it/s]
 66%|██████▌   | 3036/4602 [45:08<22:03,  1.18it/s]
 66%|██████▌   | 3037/4602 [45:09<22:05,  1.18it/s]
 66%|██████▌   | 3038/4602 [45:10<22:01,  1.18it/s]
 66%|██████▌   | 3039/4602 [45:11<22:04,  1.18it/s]
 66%|██████▌   | 3040/4602 [45:11<22:16,  1.17it/s]
 66%|██████▌   | 3041/4602 [45:12<22:16,  1.17it/s]
 66%|██████▌   | 3042/4602 [45:13<22:16,  1.17it/s]
 66%|██████▌   | 3043/4602 [45:14<22:13,  1.17it/s]
 66%|██████▌   | 3044/4602 [45:15<22:05,  1.18it/s]
 66%|██████▌   | 3045/4602 [45:16<22:21,  1.16it/s]
 66%|██████▌   | 3046/4602 [45:17<22:11,  1.17it/s]
 66%|██████▌   | 3047/4602 [45:17<22:15,  1.16it/s]
 66%|██████▌   | 3048/4602 [45:18<22:12,  1.17it/s]
 66%|██████▋   | 3049/4602 [45:19<22:13,  1.16it/s]
 66%|██████▋   | 3050/4602 [45:20<22:05,  1.17it/s]
 66%|██████▋   | 3051/4602 [45:21<22:27,  1.15it/s]
 66%|██████▋   | 3052/4602 [45:22<22:18,  1.16it/s]
 66%|██████▋   | 3053/4602 [45:23<22:18,  1.16it/s]
 66%|██████▋   | 3054/4602 [45:23<22:08,  1.17it/s]
 66%|██████▋   | 3055/4602 [45:24<22:00,  1.17it/s]
 66%|██████▋   | 3056/4602 [45:25<21:54,  1.18it/s]
 66%|██████▋   | 3057/4602 [45:26<22:13,  1.16it/s]
 66%|██████▋   | 3058/4602 [45:27<22:20,  1.15it/s]
 66%|██████▋   | 3059/4602 [45:28<22:08,  1.16it/s]
 66%|██████▋   | 3060/4602 [45:29<22:08,  1.16it/s]
 67%|██████▋   | 3061/4602 [45:29<21:59,  1.17it/s]
 67%|██████▋   | 3062/4602 [45:30<21:55,  1.17it/s]
 67%|██████▋   | 3063/4602 [45:31<21:58,  1.17it/s]
 67%|██████▋   | 3064/4602 [45:32<22:00,  1.16it/s]
 67%|██████▋   | 3065/4602 [45:33<21:54,  1.17it/s]
 67%|██████▋   | 3066/4602 [45:34<21:58,  1.17it/s]
 67%|██████▋   | 3067/4602 [45:35<23:53,  1.07it/s]
 67%|██████▋   | 3068/4602 [45:36<22:54,  1.12it/s]
 67%|██████▋   | 3069/4602 [45:37<24:50,  1.03it/s]
 67%|██████▋   | 3070/4602 [45:38<23:59,  1.06it/s]
 67%|██████▋   | 3071/4602 [45:39<23:16,  1.10it/s]
 67%|██████▋   | 3072/4602 [45:39<22:53,  1.11it/s]
 67%|██████▋   | 3073/4602 [45:40<22:57,  1.11it/s]
 67%|██████▋   | 3074/4602 [45:41<22:35,  1.13it/s]
 67%|██████▋   | 3075/4602 [45:42<23:10,  1.10it/s]
 67%|██████▋   | 3076/4602 [45:43<23:02,  1.10it/s]
 67%|██████▋   | 3077/4602 [45:44<22:47,  1.12it/s]
 67%|██████▋   | 3078/4602 [45:45<22:53,  1.11it/s]
 67%|██████▋   | 3079/4602 [45:46<23:51,  1.06it/s]
 67%|██████▋   | 3080/4602 [45:47<24:45,  1.02it/s]
 67%|██████▋   | 3081/4602 [45:48<26:02,  1.03s/it]
 67%|██████▋   | 3082/4602 [45:49<25:35,  1.01s/it]
 67%|██████▋   | 3083/4602 [45:50<25:51,  1.02s/it]
 67%|██████▋   | 3084/4602 [45:52<29:32,  1.17s/it]
 67%|██████▋   | 3085/4602 [45:53<29:12,  1.16s/it]
 67%|██████▋   | 3086/4602 [45:54<30:19,  1.20s/it]
 67%|██████▋   | 3087/4602 [45:55<29:07,  1.15s/it]
 67%|██████▋   | 3088/4602 [45:56<27:34,  1.09s/it]
 67%|██████▋   | 3089/4602 [45:57<27:40,  1.10s/it]
 67%|██████▋   | 3090/4602 [45:59<31:06,  1.23s/it]
 67%|██████▋   | 3091/4602 [46:00<29:25,  1.17s/it]
 67%|██████▋   | 3092/4602 [46:01<27:34,  1.10s/it]
 67%|██████▋   | 3093/4602 [46:02<26:05,  1.04s/it]
 67%|██████▋   | 3094/4602 [46:02<25:21,  1.01s/it]
 67%|██████▋   | 3095/4602 [46:03<24:36,  1.02it/s]
 67%|██████▋   | 3096/4602 [46:04<24:21,  1.03it/s]
 67%|██████▋   | 3097/4602 [46:05<24:44,  1.01it/s]
 67%|██████▋   | 3098/4602 [46:06<24:28,  1.02it/s]
 67%|██████▋   | 3099/4602 [46:07<24:57,  1.00it/s]
 67%|██████▋   | 3100/4602 [46:08<25:59,  1.04s/it]
 67%|██████▋   | 3101/4602 [46:10<28:23,  1.14s/it]
 67%|██████▋   | 3102/4602 [46:11<27:33,  1.10s/it]
 67%|██████▋   | 3103/4602 [46:12<29:47,  1.19s/it]
 67%|██████▋   | 3104/4602 [46:13<28:47,  1.15s/it]
 67%|██████▋   | 3105/4602 [46:14<28:39,  1.15s/it]
 67%|██████▋   | 3106/4602 [46:16<29:37,  1.19s/it]
 68%|██████▊   | 3107/4602 [46:17<30:43,  1.23s/it]
 68%|██████▊   | 3108/4602 [46:18<29:09,  1.17s/it]
 68%|██████▊   | 3109/4602 [46:19<27:56,  1.12s/it]
 68%|██████▊   | 3110/4602 [46:20<26:47,  1.08s/it]
 68%|██████▊   | 3111/4602 [46:21<25:48,  1.04s/it]
 68%|██████▊   | 3112/4602 [46:22<25:30,  1.03s/it]
 68%|██████▊   | 3113/4602 [46:23<25:37,  1.03s/it]
 68%|██████▊   | 3114/4602 [46:24<26:47,  1.08s/it]
 68%|██████▊   | 3115/4602 [46:25<26:37,  1.07s/it]
 68%|██████▊   | 3116/4602 [46:26<26:03,  1.05s/it]
 68%|██████▊   | 3117/4602 [46:27<25:06,  1.01s/it]
 68%|██████▊   | 3118/4602 [46:28<24:19,  1.02it/s]
 68%|██████▊   | 3119/4602 [46:29<24:19,  1.02it/s]
 68%|██████▊   | 3120/4602 [46:30<24:20,  1.01it/s]
 68%|██████▊   | 3121/4602 [46:31<23:53,  1.03it/s]
 68%|██████▊   | 3122/4602 [46:32<23:49,  1.04it/s]
 68%|██████▊   | 3123/4602 [46:33<23:44,  1.04it/s]
 68%|██████▊   | 3124/4602 [46:34<23:39,  1.04it/s]
 68%|██████▊   | 3125/4602 [46:35<23:59,  1.03it/s]
 68%|██████▊   | 3126/4602 [46:36<24:24,  1.01it/s]
 68%|██████▊   | 3127/4602 [46:37<24:47,  1.01s/it]
 68%|██████▊   | 3128/4602 [46:38<24:07,  1.02it/s]
 68%|██████▊   | 3129/4602 [46:39<23:37,  1.04it/s]
 68%|██████▊   | 3130/4602 [46:40<23:17,  1.05it/s]
 68%|██████▊   | 3131/4602 [46:41<23:04,  1.06it/s]
 68%|██████▊   | 3132/4602 [46:42<23:42,  1.03it/s]
 68%|██████▊   | 3133/4602 [46:43<24:14,  1.01it/s]
 68%|██████▊   | 3134/4602 [46:44<23:48,  1.03it/s]
 68%|██████▊   | 3135/4602 [46:45<23:43,  1.03it/s]
 68%|██████▊   | 3136/4602 [46:46<23:30,  1.04it/s]
 68%|██████▊   | 3137/4602 [46:47<23:39,  1.03it/s]
 68%|██████▊   | 3138/4602 [46:48<23:38,  1.03it/s]
 68%|██████▊   | 3139/4602 [46:48<23:13,  1.05it/s]
 68%|██████▊   | 3140/4602 [46:49<23:02,  1.06it/s]
 68%|██████▊   | 3141/4602 [46:50<23:08,  1.05it/s]
 68%|██████▊   | 3142/4602 [46:51<22:54,  1.06it/s]
 68%|██████▊   | 3143/4602 [46:52<22:34,  1.08it/s]
 68%|██████▊   | 3144/4602 [46:53<22:39,  1.07it/s]
 68%|██████▊   | 3145/4602 [46:54<22:19,  1.09it/s]
 68%|██████▊   | 3146/4602 [46:55<22:09,  1.09it/s]
 68%|██████▊   | 3147/4602 [46:56<21:57,  1.10it/s]
 68%|██████▊   | 3148/4602 [46:57<21:51,  1.11it/s]
 68%|██████▊   | 3149/4602 [46:58<21:44,  1.11it/s]
 68%|██████▊   | 3150/4602 [46:58<21:39,  1.12it/s]
 68%|██████▊   | 3151/4602 [46:59<21:30,  1.12it/s]
 68%|██████▊   | 3152/4602 [47:00<21:24,  1.13it/s]
 69%|██████▊   | 3153/4602 [47:01<21:30,  1.12it/s]
 69%|██████▊   | 3154/4602 [47:02<21:35,  1.12it/s]
 69%|██████▊   | 3155/4602 [47:03<21:45,  1.11it/s]
 69%|██████▊   | 3156/4602 [47:04<21:50,  1.10it/s]
 69%|██████▊   | 3157/4602 [47:05<21:32,  1.12it/s]
 69%|██████▊   | 3158/4602 [47:06<21:29,  1.12it/s]
 69%|██████▊   | 3159/4602 [47:07<21:22,  1.13it/s]
 69%|██████▊   | 3160/4602 [47:07<21:25,  1.12it/s]
 69%|██████▊   | 3161/4602 [47:08<21:23,  1.12it/s]
 69%|██████▊   | 3162/4602 [47:09<21:25,  1.12it/s]
 69%|██████▊   | 3163/4602 [47:10<21:16,  1.13it/s]
 69%|██████▉   | 3164/4602 [47:11<21:27,  1.12it/s]
 69%|██████▉   | 3165/4602 [47:12<21:25,  1.12it/s]
 69%|██████▉   | 3166/4602 [47:13<21:35,  1.11it/s]
 69%|██████▉   | 3167/4602 [47:14<21:29,  1.11it/s]
 69%|██████▉   | 3168/4602 [47:15<21:31,  1.11it/s]
 69%|██████▉   | 3169/4602 [47:15<21:26,  1.11it/s]
 69%|██████▉   | 3170/4602 [47:16<22:02,  1.08it/s]
 69%|██████▉   | 3171/4602 [47:17<21:56,  1.09it/s]
 69%|██████▉   | 3172/4602 [47:18<21:57,  1.09it/s]
 69%|██████▉   | 3173/4602 [47:19<21:44,  1.10it/s]
 69%|██████▉   | 3174/4602 [47:20<21:47,  1.09it/s]
 69%|██████▉   | 3175/4602 [47:21<21:34,  1.10it/s]
 69%|██████▉   | 3176/4602 [47:22<21:41,  1.10it/s]
 69%|██████▉   | 3177/4602 [47:23<21:32,  1.10it/s]
 69%|██████▉   | 3178/4602 [47:24<21:20,  1.11it/s]
 69%|██████▉   | 3179/4602 [47:25<21:49,  1.09it/s]
 69%|██████▉   | 3180/4602 [47:26<22:13,  1.07it/s]
 69%|██████▉   | 3181/4602 [47:27<22:10,  1.07it/s]
 69%|██████▉   | 3182/4602 [47:28<22:34,  1.05it/s]
 69%|██████▉   | 3183/4602 [47:29<22:18,  1.06it/s]
 69%|██████▉   | 3184/4602 [47:29<22:14,  1.06it/s]
 69%|██████▉   | 3185/4602 [47:30<22:35,  1.05it/s]
 69%|██████▉   | 3186/4602 [47:31<22:05,  1.07it/s]
 69%|██████▉   | 3187/4602 [47:32<22:29,  1.05it/s]
 69%|██████▉   | 3188/4602 [47:33<22:13,  1.06it/s]
 69%|██████▉   | 3189/4602 [47:34<22:14,  1.06it/s]
 69%|██████▉   | 3190/4602 [47:35<22:18,  1.05it/s]
 69%|██████▉   | 3191/4602 [47:36<22:04,  1.06it/s]
 69%|██████▉   | 3192/4602 [47:37<21:37,  1.09it/s]
 69%|██████▉   | 3193/4602 [47:38<21:22,  1.10it/s]
 69%|██████▉   | 3194/4602 [47:39<21:31,  1.09it/s]
 69%|██████▉   | 3195/4602 [47:40<21:40,  1.08it/s]
 69%|██████▉   | 3196/4602 [47:41<21:43,  1.08it/s]
 69%|██████▉   | 3197/4602 [47:42<21:31,  1.09it/s]
 69%|██████▉   | 3198/4602 [47:42<21:07,  1.11it/s]
 70%|██████▉   | 3199/4602 [47:43<21:08,  1.11it/s]
 70%|██████▉   | 3200/4602 [47:44<21:05,  1.11it/s]
 70%|██████▉   | 3201/4602 [47:45<21:34,  1.08it/s]
 70%|██████▉   | 3202/4602 [47:46<21:19,  1.09it/s]
 70%|██████▉   | 3203/4602 [47:47<21:48,  1.07it/s]
 70%|██████▉   | 3204/4602 [47:48<21:33,  1.08it/s]
 70%|██████▉   | 3205/4602 [47:49<21:03,  1.11it/s]
 70%|██████▉   | 3206/4602 [47:50<21:14,  1.10it/s]
 70%|██████▉   | 3207/4602 [47:51<21:26,  1.08it/s]
 70%|██████▉   | 3208/4602 [47:52<21:29,  1.08it/s]
 70%|██████▉   | 3209/4602 [47:53<21:21,  1.09it/s]
 70%|██████▉   | 3210/4602 [47:53<21:14,  1.09it/s]
 70%|██████▉   | 3211/4602 [47:54<21:00,  1.10it/s]
 70%|██████▉   | 3212/4602 [47:55<20:46,  1.12it/s]
 70%|██████▉   | 3213/4602 [47:56<21:01,  1.10it/s]
 70%|██████▉   | 3214/4602 [47:57<20:39,  1.12it/s]
 70%|██████▉   | 3215/4602 [47:58<20:33,  1.12it/s]
 70%|██████▉   | 3216/4602 [47:59<20:34,  1.12it/s]
 70%|██████▉   | 3217/4602 [48:00<20:49,  1.11it/s]
 70%|██████▉   | 3218/4602 [48:01<21:27,  1.07it/s]
 70%|██████▉   | 3219/4602 [48:02<21:39,  1.06it/s]
 70%|██████▉   | 3220/4602 [48:03<21:10,  1.09it/s]
 70%|██████▉   | 3221/4602 [48:03<21:07,  1.09it/s]
 70%|███████   | 3222/4602 [48:04<20:57,  1.10it/s]
 70%|███████   | 3223/4602 [48:05<21:14,  1.08it/s]
 70%|███████   | 3224/4602 [48:06<21:17,  1.08it/s]
 70%|███████   | 3225/4602 [48:07<21:07,  1.09it/s]
 70%|███████   | 3226/4602 [48:08<20:56,  1.10it/s]
 70%|███████   | 3227/4602 [48:09<20:57,  1.09it/s]
 70%|███████   | 3228/4602 [48:10<21:24,  1.07it/s]
 70%|███████   | 3229/4602 [48:11<21:00,  1.09it/s]
 70%|███████   | 3230/4602 [48:12<21:02,  1.09it/s]
 70%|███████   | 3231/4602 [48:13<20:52,  1.09it/s]
 70%|███████   | 3232/4602 [48:14<20:54,  1.09it/s]
 70%|███████   | 3233/4602 [48:14<21:07,  1.08it/s]
 70%|███████   | 3234/4602 [48:15<20:52,  1.09it/s]
 70%|███████   | 3235/4602 [48:16<20:48,  1.10it/s]
 70%|███████   | 3236/4602 [48:17<20:46,  1.10it/s]
 70%|███████   | 3237/4602 [48:18<20:29,  1.11it/s]
 70%|███████   | 3238/4602 [48:19<20:30,  1.11it/s]
 70%|███████   | 3239/4602 [48:20<20:44,  1.09it/s]
 70%|███████   | 3240/4602 [48:21<20:54,  1.09it/s]
 70%|███████   | 3241/4602 [48:22<20:41,  1.10it/s]
 70%|███████   | 3242/4602 [48:23<20:39,  1.10it/s]
 70%|███████   | 3243/4602 [48:24<20:51,  1.09it/s]
 70%|███████   | 3244/4602 [48:24<20:33,  1.10it/s]
 71%|███████   | 3245/4602 [48:25<20:32,  1.10it/s]
 71%|███████   | 3246/4602 [48:26<20:41,  1.09it/s]
 71%|███████   | 3247/4602 [48:27<21:04,  1.07it/s]
 71%|███████   | 3248/4602 [48:28<20:50,  1.08it/s]
 71%|███████   | 3249/4602 [48:29<20:26,  1.10it/s]
 71%|███████   | 3250/4602 [48:30<20:44,  1.09it/s]
 71%|███████   | 3251/4602 [48:31<21:28,  1.05it/s]
 71%|███████   | 3252/4602 [48:32<21:22,  1.05it/s]
 71%|███████   | 3253/4602 [48:33<21:07,  1.06it/s]
 71%|███████   | 3254/4602 [48:34<20:51,  1.08it/s]
 71%|███████   | 3255/4602 [48:35<20:42,  1.08it/s]
 71%|███████   | 3256/4602 [48:36<20:38,  1.09it/s]
 71%|███████   | 3257/4602 [48:37<20:45,  1.08it/s]
 71%|███████   | 3258/4602 [48:37<20:26,  1.10it/s]
 71%|███████   | 3259/4602 [48:38<20:07,  1.11it/s]
 71%|███████   | 3260/4602 [48:39<19:58,  1.12it/s]
 71%|███████   | 3261/4602 [48:40<20:20,  1.10it/s]
 71%|███████   | 3262/4602 [48:41<20:07,  1.11it/s]
 71%|███████   | 3263/4602 [48:42<20:20,  1.10it/s]
 71%|███████   | 3264/4602 [48:43<20:49,  1.07it/s]
 71%|███████   | 3265/4602 [48:44<21:06,  1.06it/s]
 71%|███████   | 3266/4602 [48:45<20:44,  1.07it/s]
 71%|███████   | 3267/4602 [48:46<20:41,  1.08it/s]
 71%|███████   | 3268/4602 [48:47<21:04,  1.05it/s]
 71%|███████   | 3269/4602 [48:48<20:43,  1.07it/s]
 71%|███████   | 3270/4602 [48:49<20:26,  1.09it/s]
 71%|███████   | 3271/4602 [48:49<20:22,  1.09it/s]
 71%|███████   | 3272/4602 [48:50<20:45,  1.07it/s]
 71%|███████   | 3273/4602 [48:51<20:50,  1.06it/s]
 71%|███████   | 3274/4602 [48:52<21:11,  1.04it/s]
 71%|███████   | 3275/4602 [48:53<21:11,  1.04it/s]
 71%|███████   | 3276/4602 [48:54<20:42,  1.07it/s]
 71%|███████   | 3277/4602 [48:55<20:15,  1.09it/s]
 71%|███████   | 3278/4602 [48:56<20:02,  1.10it/s]
 71%|███████▏  | 3279/4602 [48:57<20:21,  1.08it/s]
 71%|███████▏  | 3280/4602 [48:58<20:19,  1.08it/s]
 71%|███████▏  | 3281/4602 [48:59<20:15,  1.09it/s]
 71%|███████▏  | 3282/4602 [49:00<20:00,  1.10it/s]
 71%|███████▏  | 3283/4602 [49:01<19:47,  1.11it/s]
 71%|███████▏  | 3284/4602 [49:01<19:28,  1.13it/s]
 71%|███████▏  | 3285/4602 [49:02<19:48,  1.11it/s]
 71%|███████▏  | 3286/4602 [49:03<19:58,  1.10it/s]
 71%|███████▏  | 3287/4602 [49:04<19:58,  1.10it/s]
 71%|███████▏  | 3288/4602 [49:05<19:46,  1.11it/s]
 71%|███████▏  | 3289/4602 [49:06<19:31,  1.12it/s]
 71%|███████▏  | 3290/4602 [49:07<19:38,  1.11it/s]
 72%|███████▏  | 3291/4602 [49:08<19:40,  1.11it/s]
 72%|███████▏  | 3292/4602 [49:09<19:44,  1.11it/s]
 72%|███████▏  | 3293/4602 [49:10<19:24,  1.12it/s]
 72%|███████▏  | 3294/4602 [49:10<19:34,  1.11it/s]
 72%|███████▏  | 3295/4602 [49:11<19:44,  1.10it/s]
 72%|███████▏  | 3296/4602 [49:12<19:48,  1.10it/s]
 72%|███████▏  | 3297/4602 [49:13<19:54,  1.09it/s]
 72%|███████▏  | 3298/4602 [49:14<19:37,  1.11it/s]
 72%|███████▏  | 3299/4602 [49:15<19:21,  1.12it/s]
 72%|███████▏  | 3300/4602 [49:16<19:19,  1.12it/s]
 72%|███████▏  | 3301/4602 [49:17<19:35,  1.11it/s]
 72%|███████▏  | 3302/4602 [49:18<19:37,  1.10it/s]
 72%|███████▏  | 3303/4602 [49:19<19:40,  1.10it/s]
 72%|███████▏  | 3304/4602 [49:19<19:40,  1.10it/s]
 72%|███████▏  | 3305/4602 [49:20<19:53,  1.09it/s]
 72%|███████▏  | 3306/4602 [49:21<19:57,  1.08it/s]
 72%|███████▏  | 3307/4602 [49:22<19:38,  1.10it/s]
 72%|███████▏  | 3308/4602 [49:23<19:33,  1.10it/s]
 72%|███████▏  | 3309/4602 [49:24<19:43,  1.09it/s]
 72%|███████▏  | 3310/4602 [49:25<19:25,  1.11it/s]
 72%|███████▏  | 3311/4602 [49:26<19:13,  1.12it/s]
 72%|███████▏  | 3312/4602 [49:27<19:20,  1.11it/s]
 72%|███████▏  | 3313/4602 [49:28<19:33,  1.10it/s]
 72%|███████▏  | 3314/4602 [49:29<19:06,  1.12it/s]
 72%|███████▏  | 3315/4602 [49:29<18:57,  1.13it/s]
 72%|███████▏  | 3316/4602 [49:30<19:03,  1.12it/s]
 72%|███████▏  | 3317/4602 [49:31<18:59,  1.13it/s]
 72%|███████▏  | 3318/4602 [49:32<18:46,  1.14it/s]
 72%|███████▏  | 3319/4602 [49:33<19:25,  1.10it/s]
 72%|███████▏  | 3320/4602 [49:34<19:32,  1.09it/s]
 72%|███████▏  | 3321/4602 [49:35<19:45,  1.08it/s]
 72%|███████▏  | 3322/4602 [49:36<19:36,  1.09it/s]
 72%|███████▏  | 3323/4602 [49:37<19:40,  1.08it/s]
 72%|███████▏  | 3324/4602 [49:38<19:26,  1.10it/s]
 72%|███████▏  | 3325/4602 [49:38<19:00,  1.12it/s]
 72%|███████▏  | 3326/4602 [49:39<18:55,  1.12it/s]
 72%|███████▏  | 3327/4602 [49:40<19:10,  1.11it/s]
 72%|███████▏  | 3328/4602 [49:41<18:57,  1.12it/s]
 72%|███████▏  | 3329/4602 [49:42<19:18,  1.10it/s]
 72%|███████▏  | 3330/4602 [49:43<19:08,  1.11it/s]
 72%|███████▏  | 3331/4602 [49:44<18:52,  1.12it/s]
 72%|███████▏  | 3332/4602 [49:45<18:40,  1.13it/s]
 72%|███████▏  | 3333/4602 [49:46<19:01,  1.11it/s]
 72%|███████▏  | 3334/4602 [49:47<18:51,  1.12it/s]
 72%|███████▏  | 3335/4602 [49:47<18:43,  1.13it/s]
 72%|███████▏  | 3336/4602 [49:48<18:52,  1.12it/s]
 73%|███████▎  | 3337/4602 [49:49<18:43,  1.13it/s]
 73%|███████▎  | 3338/4602 [49:50<18:41,  1.13it/s]
 73%|███████▎  | 3339/4602 [49:51<18:46,  1.12it/s]
 73%|███████▎  | 3340/4602 [49:52<18:38,  1.13it/s]
 73%|███████▎  | 3341/4602 [49:53<18:44,  1.12it/s]
 73%|███████▎  | 3342/4602 [49:54<18:39,  1.13it/s]
 73%|███████▎  | 3343/4602 [49:55<18:55,  1.11it/s]
 73%|███████▎  | 3344/4602 [49:55<18:45,  1.12it/s]
 73%|███████▎  | 3345/4602 [49:56<18:42,  1.12it/s]
 73%|███████▎  | 3346/4602 [49:57<18:52,  1.11it/s]
 73%|███████▎  | 3347/4602 [49:58<18:42,  1.12it/s]
 73%|███████▎  | 3348/4602 [49:59<18:43,  1.12it/s]
 73%|███████▎  | 3349/4602 [50:00<18:33,  1.12it/s]
 73%|███████▎  | 3350/4602 [50:01<18:41,  1.12it/s]
 73%|███████▎  | 3351/4602 [50:02<18:35,  1.12it/s]
 73%|███████▎  | 3352/4602 [50:03<18:19,  1.14it/s]
 73%|███████▎  | 3353/4602 [50:03<18:04,  1.15it/s]
 73%|███████▎  | 3354/4602 [50:04<18:25,  1.13it/s]
 73%|███████▎  | 3355/4602 [50:05<18:33,  1.12it/s]
 73%|███████▎  | 3356/4602 [50:06<18:20,  1.13it/s]
 73%|███████▎  | 3357/4602 [50:07<18:35,  1.12it/s]
 73%|███████▎  | 3358/4602 [50:08<18:34,  1.12it/s]
 73%|███████▎  | 3359/4602 [50:09<18:29,  1.12it/s]
 73%|███████▎  | 3360/4602 [50:10<18:36,  1.11it/s]
 73%|███████▎  | 3361/4602 [50:11<18:40,  1.11it/s]
 73%|███████▎  | 3362/4602 [50:12<18:48,  1.10it/s]
 73%|███████▎  | 3363/4602 [50:12<18:51,  1.09it/s]
 73%|███████▎  | 3364/4602 [50:13<18:30,  1.12it/s]
 73%|███████▎  | 3365/4602 [50:14<18:32,  1.11it/s]
 73%|███████▎  | 3366/4602 [50:15<18:38,  1.11it/s]
 73%|███████▎  | 3367/4602 [50:16<18:27,  1.12it/s]
 73%|███████▎  | 3368/4602 [50:17<18:49,  1.09it/s]
 73%|███████▎  | 3369/4602 [50:18<18:22,  1.12it/s]
 73%|███████▎  | 3370/4602 [50:19<18:12,  1.13it/s]
 73%|███████▎  | 3371/4602 [50:20<18:06,  1.13it/s]
 73%|███████▎  | 3372/4602 [50:20<18:14,  1.12it/s]
 73%|███████▎  | 3373/4602 [50:21<18:01,  1.14it/s]
 73%|███████▎  | 3374/4602 [50:22<18:08,  1.13it/s]
 73%|███████▎  | 3375/4602 [50:23<18:10,  1.13it/s]
 73%|███████▎  | 3376/4602 [50:24<18:31,  1.10it/s]
 73%|███████▎  | 3377/4602 [50:25<18:25,  1.11it/s]
 73%|███████▎  | 3378/4602 [50:26<18:14,  1.12it/s]
 73%|███████▎  | 3379/4602 [50:27<18:00,  1.13it/s]
 73%|███████▎  | 3380/4602 [50:28<18:19,  1.11it/s]
 73%|███████▎  | 3381/4602 [50:29<18:17,  1.11it/s]
