Using corruption mode: miss, corruption ratio: 0.7, imputation mode: insert_noise, imputation_noise_level: 0.9, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 51%|█████     | 1245/2457 [08:59<08:45,  2.31it/s]
 51%|█████     | 1246/2457 [08:59<08:44,  2.31it/s]
 51%|█████     | 1247/2457 [09:00<08:44,  2.31it/s]
 51%|█████     | 1248/2457 [09:00<08:43,  2.31it/s]
 51%|█████     | 1249/2457 [09:01<08:43,  2.31it/s]
 51%|█████     | 1250/2457 [09:01<08:42,  2.31it/s]
 51%|█████     | 1251/2457 [09:02<08:42,  2.31it/s]
 51%|█████     | 1252/2457 [09:02<08:42,  2.31it/s]
 51%|█████     | 1253/2457 [09:02<08:41,  2.31it/s]
 51%|█████     | 1254/2457 [09:03<08:41,  2.31it/s]
 51%|█████     | 1255/2457 [09:03<08:41,  2.31it/s]
 51%|█████     | 1256/2457 [09:04<08:40,  2.31it/s]
 51%|█████     | 1257/2457 [09:04<08:40,  2.31it/s]
 51%|█████     | 1258/2457 [09:05<08:39,  2.31it/s]
 51%|█████     | 1259/2457 [09:05<08:39,  2.31it/s]
 51%|█████▏    | 1260/2457 [09:06<08:38,  2.31it/s]
 51%|█████▏    | 1261/2457 [09:06<08:38,  2.31it/s]
 51%|█████▏    | 1262/2457 [09:06<08:37,  2.31it/s]
 51%|█████▏    | 1263/2457 [09:07<08:37,  2.31it/s]
 51%|█████▏    | 1264/2457 [09:07<08:36,  2.31it/s]
 51%|█████▏    | 1265/2457 [09:08<08:36,  2.31it/s]
 52%|█████▏    | 1266/2457 [09:08<08:36,  2.31it/s]
 52%|█████▏    | 1267/2457 [09:09<08:35,  2.31it/s]
 52%|█████▏    | 1268/2457 [09:09<08:35,  2.31it/s]
 52%|█████▏    | 1269/2457 [09:09<08:34,  2.31it/s]
 52%|█████▏    | 1270/2457 [09:10<08:34,  2.31it/s]
 52%|█████▏    | 1271/2457 [09:10<08:33,  2.31it/s]
 52%|█████▏    | 1272/2457 [09:11<08:33,  2.31it/s]
 52%|█████▏    | 1273/2457 [09:11<08:33,  2.31it/s]
 52%|█████▏    | 1274/2457 [09:12<08:32,  2.31it/s]
 52%|█████▏    | 1275/2457 [09:12<08:32,  2.31it/s]
 52%|█████▏    | 1276/2457 [09:12<08:31,  2.31it/s]
 52%|█████▏    | 1277/2457 [09:13<08:31,  2.31it/s]
 52%|█████▏    | 1278/2457 [09:13<08:31,  2.31it/s]
 52%|█████▏    | 1279/2457 [09:14<08:30,  2.31it/s]
 52%|█████▏    | 1280/2457 [09:14<08:30,  2.31it/s]
 52%|█████▏    | 1281/2457 [09:15<08:29,  2.31it/s]
 52%|█████▏    | 1282/2457 [09:15<08:29,  2.31it/s]
 52%|█████▏    | 1283/2457 [09:15<08:28,  2.31it/s]
 52%|█████▏    | 1284/2457 [09:16<08:28,  2.31it/s]
 52%|█████▏    | 1285/2457 [09:16<08:27,  2.31it/s]
 52%|█████▏    | 1286/2457 [09:17<08:27,  2.31it/s]
 52%|█████▏    | 1287/2457 [09:17<08:26,  2.31it/s]
 52%|█████▏    | 1288/2457 [09:18<08:26,  2.31it/s]
 52%|█████▏    | 1289/2457 [09:18<08:26,  2.31it/s]
 53%|█████▎    | 1290/2457 [09:19<08:25,  2.31it/s]
 53%|█████▎    | 1291/2457 [09:19<08:25,  2.31it/s]
 53%|█████▎    | 1292/2457 [09:19<08:24,  2.31it/s]
 53%|█████▎    | 1293/2457 [09:20<08:24,  2.31it/s]
 53%|█████▎    | 1294/2457 [09:20<08:23,  2.31it/s]
 53%|█████▎    | 1295/2457 [09:21<08:23,  2.31it/s]
 53%|█████▎    | 1296/2457 [09:21<08:23,  2.31it/s]
 53%|█████▎    | 1297/2457 [09:22<08:22,  2.31it/s]
 53%|█████▎    | 1298/2457 [09:22<08:22,  2.31it/s]
 53%|█████▎    | 1299/2457 [09:22<08:21,  2.31it/s]
 53%|█████▎    | 1300/2457 [09:23<08:21,  2.31it/s]
 53%|█████▎    | 1301/2457 [09:23<08:21,  2.31it/s]
 53%|█████▎    | 1302/2457 [09:24<08:20,  2.31it/s]
 53%|█████▎    | 1303/2457 [09:24<08:20,  2.31it/s]
 53%|█████▎    | 1304/2457 [09:25<08:19,  2.31it/s]
 53%|█████▎    | 1305/2457 [09:25<08:19,  2.31it/s]
 53%|█████▎    | 1306/2457 [09:25<08:18,  2.31it/s]
 53%|█████▎    | 1307/2457 [09:26<08:18,  2.31it/s]
 53%|█████▎    | 1308/2457 [09:26<08:18,  2.31it/s]
 53%|█████▎    | 1309/2457 [09:27<08:17,  2.31it/s]
 53%|█████▎    | 1310/2457 [09:27<08:17,  2.31it/s]
 53%|█████▎    | 1311/2457 [09:28<08:16,  2.31it/s]
 53%|█████▎    | 1312/2457 [09:28<08:16,  2.31it/s]
 53%|█████▎    | 1313/2457 [09:28<08:15,  2.31it/s]
 53%|█████▎    | 1314/2457 [09:29<08:15,  2.31it/s]
 54%|█████▎    | 1315/2457 [09:29<08:14,  2.31it/s]
 54%|█████▎    | 1316/2457 [09:30<08:14,  2.31it/s]
 54%|█████▎    | 1317/2457 [09:30<08:13,  2.31it/s]
 54%|█████▎    | 1318/2457 [09:31<08:13,  2.31it/s]
 54%|█████▎    | 1319/2457 [09:31<08:12,  2.31it/s]
 54%|█████▎    | 1320/2457 [09:32<08:12,  2.31it/s]
 54%|█████▍    | 1321/2457 [09:32<08:12,  2.31it/s]
 54%|█████▍    | 1322/2457 [09:32<08:12,  2.31it/s]
 54%|█████▍    | 1323/2457 [09:33<08:12,  2.30it/s]
 54%|█████▍    | 1324/2457 [09:33<08:11,  2.31it/s]
 54%|█████▍    | 1325/2457 [09:34<08:10,  2.31it/s]
 54%|█████▍    | 1326/2457 [09:34<08:10,  2.31it/s]
 54%|█████▍    | 1327/2457 [09:35<08:09,  2.31it/s]
 54%|█████▍    | 1328/2457 [09:35<08:09,  2.31it/s]
 54%|█████▍    | 1329/2457 [09:35<08:08,  2.31it/s]
 54%|█████▍    | 1330/2457 [09:36<08:08,  2.31it/s]
 54%|█████▍    | 1331/2457 [09:36<08:07,  2.31it/s]
 54%|█████▍    | 1332/2457 [09:37<08:07,  2.31it/s]
 54%|█████▍    | 1333/2457 [09:37<08:06,  2.31it/s]
 54%|█████▍    | 1334/2457 [09:38<08:06,  2.31it/s]
 54%|█████▍    | 1335/2457 [09:38<08:06,  2.31it/s]
 54%|█████▍    | 1336/2457 [09:38<08:05,  2.31it/s]
 54%|█████▍    | 1337/2457 [09:39<08:05,  2.31it/s]
 54%|█████▍    | 1338/2457 [09:39<08:04,  2.31it/s]
 54%|█████▍    | 1339/2457 [09:40<08:04,  2.31it/s]
 55%|█████▍    | 1340/2457 [09:40<08:03,  2.31it/s]
 55%|█████▍    | 1341/2457 [09:41<08:03,  2.31it/s]
 55%|█████▍    | 1342/2457 [09:41<08:03,  2.31it/s]
 55%|█████▍    | 1343/2457 [09:41<08:02,  2.31it/s]
 55%|█████▍    | 1344/2457 [09:42<08:02,  2.31it/s]
 55%|█████▍    | 1345/2457 [09:42<08:02,  2.31it/s]
 55%|█████▍    | 1346/2457 [09:43<08:01,  2.31it/s]
 55%|█████▍    | 1347/2457 [09:43<08:01,  2.31it/s]
 55%|█████▍    | 1348/2457 [09:44<08:00,  2.31it/s]
 55%|█████▍    | 1349/2457 [09:44<08:00,  2.31it/s]
 55%|█████▍    | 1350/2457 [09:45<07:59,  2.31it/s]
 55%|█████▍    | 1351/2457 [09:45<07:59,  2.31it/s]
 55%|█████▌    | 1352/2457 [09:45<07:58,  2.31it/s]
 55%|█████▌    | 1353/2457 [09:46<07:58,  2.31it/s]
 55%|█████▌    | 1354/2457 [09:46<07:57,  2.31it/s]
 55%|█████▌    | 1355/2457 [09:47<07:57,  2.31it/s]
 55%|█████▌    | 1356/2457 [09:47<07:56,  2.31it/s]
 55%|█████▌    | 1357/2457 [09:48<07:56,  2.31it/s]
 55%|█████▌    | 1358/2457 [09:48<07:56,  2.31it/s]
 55%|█████▌    | 1359/2457 [09:48<07:55,  2.31it/s]
 55%|█████▌    | 1360/2457 [09:49<07:55,  2.31it/s]
 55%|█████▌    | 1361/2457 [09:49<07:54,  2.31it/s]
 55%|█████▌    | 1362/2457 [09:50<07:54,  2.31it/s]
 55%|█████▌    | 1363/2457 [09:50<07:53,  2.31it/s]
 56%|█████▌    | 1364/2457 [09:51<07:53,  2.31it/s]
 56%|█████▌    | 1365/2457 [09:51<07:52,  2.31it/s]
 56%|█████▌    | 1366/2457 [09:51<07:52,  2.31it/s]
 56%|█████▌    | 1367/2457 [09:52<07:52,  2.31it/s]
 56%|█████▌    | 1368/2457 [09:52<07:51,  2.31it/s]
 56%|█████▌    | 1369/2457 [09:53<07:51,  2.31it/s]
 56%|█████▌    | 1370/2457 [09:53<07:50,  2.31it/s]
 56%|█████▌    | 1371/2457 [09:54<07:50,  2.31it/s]
 56%|█████▌    | 1372/2457 [09:54<07:50,  2.31it/s]
 56%|█████▌    | 1373/2457 [09:54<07:49,  2.31it/s]
 56%|█████▌    | 1374/2457 [09:55<07:49,  2.31it/s]
 56%|█████▌    | 1375/2457 [09:55<07:48,  2.31it/s]
 56%|█████▌    | 1376/2457 [09:56<07:48,  2.31it/s]
 56%|█████▌    | 1377/2457 [09:56<07:47,  2.31it/s]
 56%|█████▌    | 1378/2457 [09:57<07:47,  2.31it/s]
 56%|█████▌    | 1379/2457 [09:57<07:47,  2.31it/s]
 56%|█████▌    | 1380/2457 [09:58<07:46,  2.31it/s]
 56%|█████▌    | 1381/2457 [09:58<07:46,  2.31it/s]
 56%|█████▌    | 1382/2457 [09:58<07:45,  2.31it/s]
 56%|█████▋    | 1383/2457 [09:59<07:45,  2.31it/s]
 56%|█████▋    | 1384/2457 [09:59<07:44,  2.31it/s]
 56%|█████▋    | 1385/2457 [10:00<07:44,  2.31it/s]
 56%|█████▋    | 1386/2457 [10:00<07:43,  2.31it/s]
 56%|█████▋    | 1387/2457 [10:01<07:43,  2.31it/s]
 56%|█████▋    | 1388/2457 [10:01<07:43,  2.31it/s]
 57%|█████▋    | 1389/2457 [10:01<07:42,  2.31it/s]
 57%|█████▋    | 1390/2457 [10:02<07:42,  2.31it/s]
 57%|█████▋    | 1391/2457 [10:02<07:42,  2.31it/s]
 57%|█████▋    | 1392/2457 [10:03<07:41,  2.31it/s]
 57%|█████▋    | 1393/2457 [10:03<07:41,  2.31it/s]
 57%|█████▋    | 1394/2457 [10:04<07:40,  2.31it/s]
 57%|█████▋    | 1395/2457 [10:04<07:40,  2.31it/s]
 57%|█████▋    | 1396/2457 [10:04<07:39,  2.31it/s]
 57%|█████▋    | 1397/2457 [10:05<07:39,  2.31it/s]
 57%|█████▋    | 1398/2457 [10:05<07:38,  2.31it/s]
 57%|█████▋    | 1399/2457 [10:06<07:38,  2.31it/s]
 57%|█████▋    | 1400/2457 [10:06<07:38,  2.31it/s]
 57%|█████▋    | 1401/2457 [10:07<07:37,  2.31it/s]
 57%|█████▋    | 1402/2457 [10:07<07:37,  2.31it/s]
 57%|█████▋    | 1403/2457 [10:07<07:36,  2.31it/s]
 57%|█████▋    | 1404/2457 [10:08<07:36,  2.31it/s]
 57%|█████▋    | 1405/2457 [10:08<07:35,  2.31it/s]
 57%|█████▋    | 1406/2457 [10:09<07:35,  2.31it/s]
 57%|█████▋    | 1407/2457 [10:09<07:35,  2.31it/s]
 57%|█████▋    | 1408/2457 [10:10<07:34,  2.31it/s]
 57%|█████▋    | 1409/2457 [10:10<07:34,  2.31it/s]
 57%|█████▋    | 1410/2457 [10:11<07:33,  2.31it/s]
 57%|█████▋    | 1411/2457 [10:11<07:33,  2.31it/s]
 57%|█████▋    | 1412/2457 [10:11<07:32,  2.31it/s]
 58%|█████▊    | 1413/2457 [10:12<07:32,  2.31it/s]
 58%|█████▊    | 1414/2457 [10:12<07:32,  2.31it/s]
 58%|█████▊    | 1415/2457 [10:13<07:31,  2.31it/s]
 58%|█████▊    | 1416/2457 [10:13<07:31,  2.31it/s]
 58%|█████▊    | 1417/2457 [10:14<07:30,  2.31it/s]
 58%|█████▊    | 1418/2457 [10:14<07:30,  2.31it/s]
 58%|█████▊    | 1419/2457 [10:14<07:29,  2.31it/s]
 58%|█████▊    | 1420/2457 [10:15<07:29,  2.31it/s]
 58%|█████▊    | 1421/2457 [10:15<07:28,  2.31it/s]
 58%|█████▊    | 1422/2457 [10:16<07:28,  2.31it/s]
 58%|█████▊    | 1423/2457 [10:16<07:28,  2.31it/s]
 58%|█████▊    | 1424/2457 [10:17<07:27,  2.31it/s]
 58%|█████▊    | 1425/2457 [10:17<07:27,  2.31it/s]
 58%|█████▊    | 1426/2457 [10:17<07:26,  2.31it/s]
 58%|█████▊    | 1427/2457 [10:18<07:26,  2.31it/s]
 58%|█████▊    | 1428/2457 [10:18<07:25,  2.31it/s]
 58%|█████▊    | 1429/2457 [10:19<07:25,  2.31it/s]
 58%|█████▊    | 1430/2457 [10:19<07:24,  2.31it/s]
 58%|█████▊    | 1431/2457 [10:20<07:24,  2.31it/s]
 58%|█████▊    | 1432/2457 [10:20<07:24,  2.31it/s]
 58%|█████▊    | 1433/2457 [10:20<07:23,  2.31it/s]
 58%|█████▊    | 1434/2457 [10:21<07:23,  2.31it/s]
 58%|█████▊    | 1435/2457 [10:21<07:22,  2.31it/s]
 58%|█████▊    | 1436/2457 [10:22<07:22,  2.31it/s]
 58%|█████▊    | 1437/2457 [10:22<07:22,  2.30it/s]
 59%|█████▊    | 1438/2457 [10:23<07:22,  2.30it/s]
 59%|█████▊    | 1439/2457 [10:23<07:21,  2.31it/s]
 59%|█████▊    | 1440/2457 [10:24<07:21,  2.30it/s]
 59%|█████▊    | 1441/2457 [10:24<07:20,  2.31it/s]
 59%|█████▊    | 1442/2457 [10:24<07:20,  2.31it/s]
 59%|█████▊    | 1443/2457 [10:25<07:19,  2.31it/s]
 59%|█████▉    | 1444/2457 [10:25<07:19,  2.31it/s]
 59%|█████▉    | 1445/2457 [10:26<07:18,  2.31it/s]
 59%|█████▉    | 1446/2457 [10:26<07:18,  2.31it/s]
 59%|█████▉    | 1447/2457 [10:27<07:17,  2.31it/s]
 59%|█████▉    | 1448/2457 [10:27<07:17,  2.31it/s]
 59%|█████▉    | 1449/2457 [10:27<07:16,  2.31it/s]
 59%|█████▉    | 1450/2457 [10:28<07:16,  2.31it/s]
 59%|█████▉    | 1451/2457 [10:28<07:15,  2.31it/s]
 59%|█████▉    | 1452/2457 [10:29<07:15,  2.31it/s]
 59%|█████▉    | 1453/2457 [10:29<07:15,  2.31it/s]
 59%|█████▉    | 1454/2457 [10:30<07:14,  2.31it/s]
 59%|█████▉    | 1455/2457 [10:30<07:14,  2.31it/s]
 59%|█████▉    | 1456/2457 [10:30<07:13,  2.31it/s]
 59%|█████▉    | 1457/2457 [10:31<07:13,  2.31it/s]
 59%|█████▉    | 1458/2457 [10:31<07:12,  2.31it/s]
 59%|█████▉    | 1459/2457 [10:32<07:12,  2.31it/s]
 59%|█████▉    | 1460/2457 [10:32<07:12,  2.31it/s]
 59%|█████▉    | 1461/2457 [10:33<07:11,  2.31it/s]
 60%|█████▉    | 1462/2457 [10:33<07:11,  2.31it/s]
 60%|█████▉    | 1463/2457 [10:33<07:10,  2.31it/s]
 60%|█████▉    | 1464/2457 [10:34<07:10,  2.31it/s]
 60%|█████▉    | 1465/2457 [10:34<07:10,  2.31it/s]
 60%|█████▉    | 1466/2457 [10:35<07:09,  2.31it/s]
 60%|█████▉    | 1467/2457 [10:35<07:09,  2.31it/s]
 60%|█████▉    | 1468/2457 [10:36<07:08,  2.31it/s]
 60%|█████▉    | 1469/2457 [10:36<07:08,  2.31it/s]
 60%|█████▉    | 1470/2457 [10:37<07:07,  2.31it/s]
 60%|█████▉    | 1471/2457 [10:37<07:07,  2.31it/s]
 60%|█████▉    | 1472/2457 [10:37<07:06,  2.31it/s]
 60%|█████▉    | 1473/2457 [10:38<07:06,  2.31it/s]
 60%|█████▉    | 1474/2457 [10:38<07:06,  2.31it/s]
 60%|██████    | 1475/2457 [10:39<07:05,  2.31it/s]
 60%|██████    | 1476/2457 [10:39<07:05,  2.31it/s]
 60%|██████    | 1477/2457 [10:40<07:04,  2.31it/s]
 60%|██████    | 1478/2457 [10:40<07:04,  2.31it/s]
 60%|██████    | 1479/2457 [10:40<07:03,  2.31it/s]
 60%|██████    | 1480/2457 [10:41<07:03,  2.31it/s]
 60%|██████    | 1481/2457 [10:41<07:02,  2.31it/s]
 60%|██████    | 1482/2457 [10:42<07:02,  2.31it/s]
 60%|██████    | 1483/2457 [10:42<07:02,  2.30it/s]
 60%|██████    | 1484/2457 [10:43<07:02,  2.31it/s]
 60%|██████    | 1485/2457 [10:43<07:01,  2.31it/s]
 60%|██████    | 1486/2457 [10:43<07:00,  2.31it/s]
 61%|██████    | 1487/2457 [10:44<07:00,  2.30it/s]
 61%|██████    | 1488/2457 [10:44<07:00,  2.30it/s]
 61%|██████    | 1489/2457 [10:45<06:59,  2.31it/s]
 61%|██████    | 1490/2457 [10:45<06:59,  2.31it/s]
 61%|██████    | 1491/2457 [10:46<06:58,  2.31it/s]
 61%|██████    | 1492/2457 [10:46<06:58,  2.31it/s]
 61%|██████    | 1493/2457 [10:46<06:57,  2.31it/s]
 61%|██████    | 1494/2457 [10:47<06:57,  2.31it/s]
 61%|██████    | 1495/2457 [10:47<06:56,  2.31it/s]
 61%|██████    | 1496/2457 [10:48<06:56,  2.31it/s]
 61%|██████    | 1497/2457 [10:48<06:55,  2.31it/s]
 61%|██████    | 1498/2457 [10:49<06:55,  2.31it/s]
 61%|██████    | 1499/2457 [10:49<06:55,  2.31it/s]
 61%|██████    | 1500/2457 [10:50<06:54,  2.31it/s]
                                                   

 61%|██████    | 1500/2457 [10:50<06:54,  2.31it/s]
 61%|██████    | 1501/2457 [10:50<06:54,  2.31it/s]
 61%|██████    | 1502/2457 [10:50<06:54,  2.31it/s]
 61%|██████    | 1503/2457 [10:51<06:53,  2.31it/s]
 61%|██████    | 1504/2457 [10:51<06:53,  2.31it/s]
 61%|██████▏   | 1505/2457 [10:52<06:52,  2.31it/s]
 61%|██████▏   | 1506/2457 [10:52<06:52,  2.30it/s]
 61%|██████▏   | 1507/2457 [10:53<06:52,  2.30it/s]
 61%|██████▏   | 1508/2457 [10:53<06:51,  2.31it/s]
 61%|██████▏   | 1509/2457 [10:53<06:51,  2.31it/s]
 61%|██████▏   | 1510/2457 [10:54<06:50,  2.31it/s]
 61%|██████▏   | 1511/2457 [10:54<06:50,  2.31it/s]
 62%|██████▏   | 1512/2457 [10:55<06:49,  2.31it/s]
 62%|██████▏   | 1513/2457 [10:55<06:49,  2.31it/s]
 62%|██████▏   | 1514/2457 [10:56<06:48,  2.31it/s]
 62%|██████▏   | 1515/2457 [10:56<06:48,  2.31it/s]
 62%|██████▏   | 1516/2457 [10:56<06:47,  2.31it/s]
 62%|██████▏   | 1517/2457 [10:57<06:47,  2.31it/s]
 62%|██████▏   | 1518/2457 [10:57<06:46,  2.31it/s]
 62%|██████▏   | 1519/2457 [10:58<06:46,  2.31it/s]
 62%|██████▏   | 1520/2457 [10:58<06:45,  2.31it/s]
 62%|██████▏   | 1521/2457 [10:59<06:45,  2.31it/s]
 62%|██████▏   | 1522/2457 [10:59<06:45,  2.31it/s]
 62%|██████▏   | 1523/2457 [10:59<06:44,  2.31it/s]
 62%|██████▏   | 1524/2457 [11:00<06:44,  2.31it/s]
 62%|██████▏   | 1525/2457 [11:00<06:43,  2.31it/s]
 62%|██████▏   | 1526/2457 [11:01<06:43,  2.31it/s]
 62%|██████▏   | 1527/2457 [11:01<06:42,  2.31it/s]
 62%|██████▏   | 1528/2457 [11:02<06:42,  2.31it/s]
 62%|██████▏   | 1529/2457 [11:02<06:42,  2.31it/s]
 62%|██████▏   | 1530/2457 [11:03<06:41,  2.31it/s]
 62%|██████▏   | 1531/2457 [11:03<06:41,  2.31it/s]
 62%|██████▏   | 1532/2457 [11:03<06:40,  2.31it/s]
 62%|██████▏   | 1533/2457 [11:04<06:40,  2.31it/s]
 62%|██████▏   | 1534/2457 [11:04<06:39,  2.31it/s]
 62%|██████▏   | 1535/2457 [11:05<06:39,  2.31it/s]
 63%|██████▎   | 1536/2457 [11:05<06:39,  2.31it/s]
 63%|██████▎   | 1537/2457 [11:06<06:38,  2.31it/s]
 63%|██████▎   | 1538/2457 [11:06<06:38,  2.31it/s]
 63%|██████▎   | 1539/2457 [11:06<06:37,  2.31it/s]
 63%|██████▎   | 1540/2457 [11:07<06:37,  2.31it/s]
 63%|██████▎   | 1541/2457 [11:07<06:36,  2.31it/s]
 63%|██████▎   | 1542/2457 [11:08<06:36,  2.31it/s]
 63%|██████▎   | 1543/2457 [11:08<06:36,  2.31it/s]
 63%|██████▎   | 1544/2457 [11:09<06:35,  2.31it/s]
 63%|██████▎   | 1545/2457 [11:09<06:35,  2.31it/s]
 63%|██████▎   | 1546/2457 [11:09<06:34,  2.31it/s]
 63%|██████▎   | 1547/2457 [11:10<06:34,  2.31it/s]
 63%|██████▎   | 1548/2457 [11:10<06:33,  2.31it/s]
 63%|██████▎   | 1549/2457 [11:11<06:33,  2.31it/s]
 63%|██████▎   | 1550/2457 [11:11<06:32,  2.31it/s]
 63%|██████▎   | 1551/2457 [11:12<06:32,  2.31it/s]
 63%|██████▎   | 1552/2457 [11:12<06:32,  2.31it/s]
 63%|██████▎   | 1553/2457 [11:12<06:32,  2.31it/s]
 63%|██████▎   | 1554/2457 [11:13<06:31,  2.31it/s]
 63%|██████▎   | 1555/2457 [11:13<06:31,  2.31it/s]
 63%|██████▎   | 1556/2457 [11:14<06:30,  2.31it/s]
 63%|██████▎   | 1557/2457 [11:14<06:30,  2.31it/s]
 63%|██████▎   | 1558/2457 [11:15<06:29,  2.31it/s]
 63%|██████▎   | 1559/2457 [11:15<06:29,  2.31it/s]
 63%|██████▎   | 1560/2457 [11:16<06:28,  2.31it/s]
 64%|██████▎   | 1561/2457 [11:16<06:28,  2.31it/s]
 64%|██████▎   | 1562/2457 [11:16<06:27,  2.31it/s]
 64%|██████▎   | 1563/2457 [11:17<06:27,  2.31it/s]
 64%|██████▎   | 1564/2457 [11:17<06:26,  2.31it/s]
 64%|██████▎   | 1565/2457 [11:18<06:26,  2.31it/s]
 64%|██████▎   | 1566/2457 [11:18<06:26,  2.31it/s]
 64%|██████▍   | 1567/2457 [11:19<06:25,  2.31it/s]
 64%|██████▍   | 1568/2457 [11:19<06:25,  2.31it/s]
 64%|██████▍   | 1569/2457 [11:19<06:24,  2.31it/s]
 64%|██████▍   | 1570/2457 [11:20<06:24,  2.31it/s]
 64%|██████▍   | 1571/2457 [11:20<06:23,  2.31it/s]
 64%|██████▍   | 1572/2457 [11:21<06:23,  2.31it/s]
 64%|██████▍   | 1573/2457 [11:21<06:23,  2.31it/s]
 64%|██████▍   | 1574/2457 [11:22<06:22,  2.31it/s]
 64%|██████▍   | 1575/2457 [11:22<06:22,  2.31it/s]
 64%|██████▍   | 1576/2457 [11:22<06:21,  2.31it/s]
 64%|██████▍   | 1577/2457 [11:23<06:21,  2.31it/s]
 64%|██████▍   | 1578/2457 [11:23<06:20,  2.31it/s]
 64%|██████▍   | 1579/2457 [11:24<06:20,  2.31it/s]
 64%|██████▍   | 1580/2457 [11:24<06:20,  2.31it/s]
 64%|██████▍   | 1581/2457 [11:25<06:19,  2.31it/s]
 64%|██████▍   | 1582/2457 [11:25<06:19,  2.31it/s]
 64%|██████▍   | 1583/2457 [11:25<06:18,  2.31it/s]
 64%|██████▍   | 1584/2457 [11:26<06:18,  2.31it/s]
 65%|██████▍   | 1585/2457 [11:26<06:17,  2.31it/s]
 65%|██████▍   | 1586/2457 [11:27<06:17,  2.31it/s]
 65%|██████▍   | 1587/2457 [11:27<06:16,  2.31it/s]
 65%|██████▍   | 1588/2457 [11:28<06:16,  2.31it/s]
 65%|██████▍   | 1589/2457 [11:28<06:16,  2.31it/s]
 65%|██████▍   | 1590/2457 [11:29<06:15,  2.31it/s]
 65%|██████▍   | 1591/2457 [11:29<06:15,  2.31it/s]
 65%|██████▍   | 1592/2457 [11:29<06:14,  2.31it/s]
 65%|██████▍   | 1593/2457 [11:30<06:14,  2.31it/s]
 65%|██████▍   | 1594/2457 [11:30<06:13,  2.31it/s]
 65%|██████▍   | 1595/2457 [11:31<06:13,  2.31it/s]
 65%|██████▍   | 1596/2457 [11:31<06:12,  2.31it/s]
 65%|██████▍   | 1597/2457 [11:32<06:12,  2.31it/s]
 65%|██████▌   | 1598/2457 [11:32<06:12,  2.31it/s]
 65%|██████▌   | 1599/2457 [11:32<06:12,  2.31it/s]
 65%|██████▌   | 1600/2457 [11:33<06:11,  2.31it/s]
 65%|██████▌   | 1601/2457 [11:33<06:11,  2.31it/s]
 65%|██████▌   | 1602/2457 [11:34<06:10,  2.31it/s]
 65%|██████▌   | 1603/2457 [11:34<06:10,  2.31it/s]
 65%|██████▌   | 1604/2457 [11:35<06:09,  2.31it/s]
 65%|██████▌   | 1605/2457 [11:35<06:09,  2.31it/s]
 65%|██████▌   | 1606/2457 [11:35<06:08,  2.31it/s]
 65%|██████▌   | 1607/2457 [11:36<06:08,  2.31it/s]
 65%|██████▌   | 1608/2457 [11:36<06:07,  2.31it/s]
 65%|██████▌   | 1609/2457 [11:37<06:07,  2.31it/s]
 66%|██████▌   | 1610/2457 [11:37<06:06,  2.31it/s]
 66%|██████▌   | 1611/2457 [11:38<06:06,  2.31it/s]
 66%|██████▌   | 1612/2457 [11:38<06:06,  2.31it/s]
 66%|██████▌   | 1613/2457 [11:38<06:05,  2.31it/s]
 66%|██████▌   | 1614/2457 [11:39<06:05,  2.31it/s]
 66%|██████▌   | 1615/2457 [11:39<06:04,  2.31it/s]
 66%|██████▌   | 1616/2457 [11:40<06:04,  2.31it/s]
 66%|██████▌   | 1617/2457 [11:40<06:03,  2.31it/s]
 66%|██████▌   | 1618/2457 [11:41<06:03,  2.31it/s]
 66%|██████▌   | 1619/2457 [11:41<06:02,  2.31it/s]
 66%|██████▌   | 1620/2457 [11:42<06:02,  2.31it/s]
 66%|██████▌   | 1621/2457 [11:42<06:02,  2.31it/s]
 66%|██████▌   | 1622/2457 [11:42<06:01,  2.31it/s]
 66%|██████▌   | 1623/2457 [11:43<06:01,  2.31it/s]
 66%|██████▌   | 1624/2457 [11:43<06:01,  2.31it/s]
 66%|██████▌   | 1625/2457 [11:44<06:00,  2.31it/s]
 66%|██████▌   | 1626/2457 [11:44<06:00,  2.31it/s]
 66%|██████▌   | 1627/2457 [11:45<06:00,  2.31it/s]
 66%|██████▋   | 1628/2457 [11:45<05:59,  2.31it/s]
 66%|██████▋   | 1629/2457 [11:45<05:58,  2.31it/s]
 66%|██████▋   | 1630/2457 [11:46<05:58,  2.31it/s]
 66%|██████▋   | 1631/2457 [11:46<05:57,  2.31it/s]
 66%|██████▋   | 1632/2457 [11:47<05:57,  2.31it/s]
 66%|██████▋   | 1633/2457 [11:47<05:57,  2.31it/s]
 67%|██████▋   | 1634/2457 [11:48<05:56,  2.31it/s]
 67%|██████▋   | 1635/2457 [11:48<05:56,  2.31it/s]
 67%|██████▋   | 1636/2457 [11:48<05:55,  2.31it/s]
 67%|██████▋   | 1637/2457 [11:49<05:54,  2.31it/s]
 67%|██████▋   | 1638/2457 [11:49<04:42,  2.90it/s]
 67%|██████▋   | 1639/2457 [11:49<05:09,  2.64it/s]
 67%|██████▋   | 1640/2457 [11:50<05:22,  2.53it/s]
